199,199,198,197,196,195,192,192,192,189,188,185,184,184,181,180,180,180,178,177,174,173,171,168,166,163,163,160,158,157,157,155,155,153,150,150,150,149,147,144,145,146,145,144,141,143,144,144,148,150,151,151,151,149,149,147,142,141,142,145,146,149,151,149,147,146,149,152,154,152,149,155,159,162,163,164,164,164,162,161,162,162,161,161,161,159,154,151,145,141,141,140,135,132,131,127,126,125,124,119,114,115,117,118,116,112,110,105,102,98,90,86,83,84,94,101,114,127,124,115,105,100,96,102,106,108,107,104,100,103,110,114,111,114,115,115,115,114,109,95,71,43,41,59,79,63,36,35,36,40,51,69,92,92,79,74,78,88,94,87,67,45,23,9,2,1,1,1,1,0,1,0,0,0,1,1,2,4,8,12,13,16,20,25,32,45,61,75,75,77,77,73,79,83,85,91,99,103,104,96,81,67,70,87,97,87,74,65,43,33,35,42,43,45,49,51,50,53,59,66,75,84,97,108,114,120,121,122,124,125,125,129,128,126,126,129,130,132,133,135,136,137,140,141,142,143,143,143,144,144,145,145,149,150,151,151,151,152,152,153,154,154,155,155,155,154,153,152,153,153,151,151,152,153,153,152,152,149,148,149,151,152,152,152,152,155,152,145,134,135,146,149,151,151,152,154,156,158,159,159,159,159,159,156,154,152,152,152,153,153,154,156,160,161,161,161,162,161,161,162,161,163,164,166,166,166,161,164,171,179,187,192,194,195,194,190,188,184,179,173,169,169,169,172,175,177,177,182,183,182,185,186,186,185,183,181,178,175,171,172,171,170,170,170,171,171,171,173,173,172,169,166,164,162,161,161,161,161,160,160,161,160,160,160,161,161,161,163,163,163,163,160,162,160,159,159,157,157,158,158,159,160,163,167,169,169,170,173,174,175,177,179,177,176,175,174,174,172,172,172,170,170,170,171
199,199,199,197,196,194,192,192,188,188,185,183,182,182,181,180,180,181,178,177,174,172,170,168,166,162,160,159,158,155,153,152,150,149,148,147,143,142,139,138,138,136,137,138,135,135,138,138,139,139,141,144,145,147,146,142,137,132,128,132,140,147,153,153,154,153,155,157,154,154,154,155,155,156,157,159,158,158,158,159,158,158,158,158,159,158,156,152,150,147,147,144,140,135,133,130,133,134,133,131,121,119,119,118,117,115,110,107,103,102,100,90,83,80,80,85,95,107,116,119,111,102,94,92,95,103,112,106,101,100,104,108,108,110,111,115,104,108,98,66,41,36,45,57,53,41,36,35,36,31,41,73,91,93,93,96,101,96,86,80,65,50,35,15,4,2,2,2,1,1,0,0,3,1,0,1,4,10,16,21,23,23,23,31,46,60,66,68,70,75,74,73,71,75,82,93,105,108,112,114,97,77,67,71,89,107,89,68,47,38,36,36,38,39,43,50,54,61,69,79,87,97,105,112,115,117,118,121,123,124,124,124,126,126,130,131,132,131,131,134,134,135,139,139,139,139,139,140,139,141,142,143,144,147,148,148,149,149,151,151,149,149,148,148,147,145,144,145,147,148,147,147,148,150,150,151,146,141,139,143,144,147,149,149,148,148,142,136,132,141,147,146,147,147,149,152,153,154,155,154,154,154,152,151,148,146,147,149,149,152,154,155,159,161,162,162,163,162,161,161,161,161,165,164,164,161,159,165,175,183,188,191,193,195,194,192,187,182,175,172,170,170,171,174,174,176,180,183,183,181,183,184,183,183,182,180,177,174,172,172,171,170,170,170,170,171,171,170,169,168,163,163,162,161,161,160,160,160,160,161,160,160,160,160,161,161,162,163,163,163,164,162,161,162,161,160,160,160,160,161,162,162,166,170,173,173,172,174,174,174,175,178,177,175,177,174,173,171,168,168,164,164,167,169
198,198,198,196,194,192,192,190,187,186,185,183,182,182,182,181,181,181,178,176,173,171,169,167,164,162,160,159,158,155,153,152,151,148,148,145,141,140,136,135,134,133,133,132,130,130,133,131,132,134,134,135,137,139,140,136,129,123,120,127,135,142,149,152,154,155,157,155,155,155,155,154,152,155,158,157,157,157,158,156,156,155,155,154,154,154,152,149,151,151,149,150,146,138,133,128,133,134,133,131,128,126,122,117,117,117,114,110,107,104,103,100,94,86,80,79,80,86,98,110,107,98,90,85,85,96,108,109,104,99,100,104,105,107,110,115,112,103,79,51,40,41,51,48,38,36,40,37,29,28,46,80,95,101,100,94,91,83,82,72,48,43,39,23,7,3,3,6,9,3,1,0,0,2,4,11,22,31,38,42,41,42,47,52,59,67,75,81,81,86,90,91,91,92,93,104,112,112,118,120,106,87,67,61,71,106,100,71,52,48,45,43,39,40,46,56,69,79,87,94,99,106,110,112,113,115,117,118,120,123,121,121,124,124,125,128,128,124,125,130,128,131,132,133,134,132,134,136,137,137,140,142,141,143,145,146,147,146,146,146,144,142,141,141,140,139,139,139,141,142,145,145,147,146,145,146,141,137,135,139,138,140,141,141,144,139,135,137,134,144,146,141,141,143,147,149,149,149,152,151,149,149,149,147,146,146,146,148,149,152,153,155,160,163,162,162,163,162,161,161,161,162,165,167,166,162,161,168,179,187,190,191,193,194,191,189,187,182,175,174,174,171,175,176,176,176,178,181,182,181,182,183,183,181,179,177,174,172,170,170,170,167,167,168,168,168,169,166,165,165,163,163,161,161,161,161,161,160,160,161,161,161,161,162,163,162,161,163,161,161,163,160,160,161,161,161,161,161,161,162,163,166,169,174,175,175,174,175,174,176,177,177,176,175,175,174,172,169,167,165,164,165,166,167
198,198,198,196,193,192,190,189,187,184,184,186,183,182,182,181,181,179,177,175,173,171,169,166,163,162,160,159,158,156,154,153,153,149,148,146,142,140,138,135,135,133,133,132,129,128,128,128,126,128,127,126,126,129,131,126,121,117,115,122,129,136,145,148,149,150,150,149,150,152,152,153,153,155,157,159,157,157,157,156,152,151,149,148,148,146,144,140,144,145,144,142,142,142,142,139,139,138,139,136,131,127,120,115,113,116,116,114,112,113,110,107,101,93,87,81,73,70,78,87,94,96,92,89,86,92,102,107,101,100,104,106,105,105,109,113,109,95,67,46,41,42,44,44,43,42,41,32,24,34,58,90,96,96,88,80,74,75,71,49,26,28,33,22,9,7,16,34,35,20,7,2,2,3,7,20,46,51,46,47,56,70,72,67,76,85,92,96,96,98,98,96,96,96,95,102,105,109,117,116,104,91,67,57,65,101,96,59,44,49,56,57,52,53,61,76,88,98,101,104,105,106,108,108,110,112,116,117,117,119,120,120,120,120,120,124,124,121,121,124,124,124,125,126,128,130,131,132,134,134,135,137,138,141,141,143,143,142,139,139,137,135,133,133,132,132,133,132,133,137,139,141,144,144,140,138,134,133,134,136,134,134,136,136,135,130,131,139,138,139,137,136,140,142,143,145,147,149,150,149,149,147,145,145,144,143,146,148,148,152,154,156,159,160,161,161,161,160,161,162,163,164,166,168,167,164,165,173,183,190,192,192,193,192,188,188,186,182,177,176,178,178,177,178,178,179,181,181,182,183,182,182,181,180,177,174,174,171,170,168,168,167,166,165,165,167,166,164,164,165,163,161,161,162,161,161,161,160,160,161,160,160,160,160,162,162,163,163,163,161,159,159,161,161,161,161,162,161,162,166,167,168,172,175,175,175,175,174,174,175,176,176,176,175,173,172,171,167,166,166,164,165,166,167
198,198,198,196,194,192,190,189,188,184,184,184,182,182,181,181,181,179,177,175,172,171,170,167,164,164,162,160,159,157,156,155,155,152,151,147,142,142,140,137,133,132,132,132,129,129,128,125,123,122,122,120,118,124,124,120,117,115,115,119,125,132,140,143,144,147,147,145,145,147,148,151,152,152,156,156,156,157,156,155,151,151,149,147,144,141,139,134,134,134,132,132,133,136,140,142,145,144,142,142,137,130,126,120,119,118,116,114,113,112,111,108,103,98,93,87,77,66,65,66,74,83,90,93,92,92,99,105,100,104,106,103,102,102,103,108,96,79,54,40,38,40,46,54,61,63,48,35,36,55,80,99,99,87,72,64,65,69,52,26,17,20,27,23,20,22,30,50,59,44,21,10,11,10,5,12,35,35,30,35,45,65,77,75,88,96,101,105,96,98,99,93,97,100,105,108,115,114,114,110,96,74,61,61,76,102,82,47,36,44,60,68,64,67,76,88,93,101,102,104,103,101,103,105,107,109,111,113,115,115,116,118,117,117,117,118,120,120,120,119,119,119,122,122,123,129,132,133,132,131,133,134,136,137,137,139,137,135,132,132,130,127,126,125,125,125,127,129,130,132,132,133,135,136,134,129,125,129,131,130,128,128,128,124,122,119,124,134,135,135,134,134,137,139,141,144,147,147,149,148,148,145,144,144,143,143,143,146,148,152,154,154,158,159,160,160,159,160,161,163,165,167,167,167,169,167,168,176,186,192,192,192,192,191,188,186,184,182,179,177,180,181,180,180,179,181,179,181,181,181,180,180,179,179,176,173,173,171,170,168,167,167,166,166,166,166,164,164,165,165,163,161,160,162,161,161,161,161,160,160,160,160,160,161,163,163,164,163,163,161,159,159,161,161,161,163,164,164,167,169,169,169,172,174,175,175,175,175,176,175,174,177,177,175,173,171,168,166,165,165,164,165,167,170
196,196,195,194,193,192,191,189,187,184,184,185,182,182,181,180,179,179,177,175,174,171,170,167,164,164,163,161,160,160,158,157,157,157,153,148,145,144,141,139,137,135,135,134,131,129,124,122,120,118,116,115,115,117,115,115,112,113,115,118,125,130,132,133,138,140,142,142,141,141,141,144,147,148,150,153,154,154,156,156,155,152,148,146,142,138,134,132,131,127,126,125,124,125,128,129,127,125,126,127,125,123,124,126,123,118,118,117,116,114,112,107,105,104,103,97,87,80,70,64,66,71,79,90,92,92,90,95,104,106,104,102,102,101,101,102,91,71,49,33,33,37,47,58,74,72,63,55,70,89,99,89,69,52,45,45,49,37,22,20,26,29,29,27,30,35,39,53,64,51,30,27,21,13,8,14,28,34,37,43,55,75,87,91,95,94,96,100,98,109,109,103,112,113,122,123,127,128,110,96,84,69,64,68,87,103,84,53,41,44,54,65,66,68,74,84,86,91,93,97,99,100,102,103,106,106,106,108,109,109,110,112,112,112,112,113,113,113,116,116,115,116,119,121,123,124,126,129,130,130,132,132,132,132,132,131,131,129,125,124,121,119,117,116,116,116,120,124,126,127,127,127,128,128,125,122,121,123,125,124,124,125,119,102,102,105,119,128,127,128,129,129,135,139,143,146,146,147,149,148,148,146,143,143,140,139,145,147,149,151,154,156,156,158,159,159,159,161,160,164,168,169,169,171,171,172,175,183,190,192,192,192,192,189,187,185,183,181,180,180,181,181,181,180,178,178,176,177,180,181,178,177,176,177,175,173,171,171,167,166,167,167,165,165,164,164,164,163,163,165,162,160,160,161,163,163,162,161,161,161,160,160,161,161,162,162,162,163,162,160,160,160,161,164,164,165,167,169,170,170,170,172,172,174,176,176,176,177,176,176,177,177,177,175,172,172,170,168,165,165,165,165,166,168
194,194,193,192,191,190,190,190,188,186,187,184,183,183,181,178,178,178,176,174,173,172,171,169,165,165,165,163,162,160,159,158,157,157,153,151,148,146,143,143,142,140,139,136,132,128,125,123,120,118,116,114,115,114,111,112,110,110,110,112,119,126,127,128,132,134,137,138,135,135,135,137,140,141,145,147,148,151,153,153,154,151,147,145,140,139,137,134,131,124,121,118,116,118,117,115,112,108,105,105,106,106,109,112,112,114,116,120,120,117,114,109,109,107,105,102,91,83,76,68,67,67,71,82,94,97,94,94,101,102,100,100,101,100,97,92,86,68,44,31,31,38,51,63,68,62,71,86,99,109,96,72,52,40,36,36,29,16,12,18,30,33,32,36,43,49,50,51,50,42,30,23,23,15,13,22,35,40,42,54,73,87,98,103,103,98,101,113,122,124,124,127,129,130,130,119,112,102,100,82,71,73,79,81,93,99,82,66,55,55,60,65,68,74,80,79,75,73,80,92,98,99,101,103,103,103,105,104,105,106,107,107,107,108,107,109,109,110,111,113,113,114,116,117,119,119,119,121,123,124,126,126,126,126,125,125,123,122,119,117,112,109,108,107,108,110,114,116,119,122,122,120,124,122,121,121,121,122,123,122,122,118,106,88,86,86,98,112,121,125,126,126,132,136,141,145,145,149,150,150,148,146,144,143,141,138,145,147,147,151,152,154,155,157,159,159,160,161,161,163,169,170,171,172,176,176,181,188,190,192,192,191,188,188,187,185,182,181,182,181,181,181,179,179,179,179,174,175,177,179,178,175,174,173,172,171,170,169,165,163,166,166,165,165,165,164,164,163,163,163,163,163,162,162,163,163,162,161,161,161,160,160,161,161,161,162,163,162,162,161,160,161,162,164,165,166,168,171,171,172,173,174,174,175,176,177,179,179,177,176,177,179,174,173,170,168,167,165,164,164,163,164,166,168
193,193,193,192,190,190,189,189,188,185,185,184,183,182,180,180,179,178,177,175,175,175,172,169,166,166,166,164,164,162,162,159,158,158,155,152,150,149,147,146,142,140,140,139,136,133,132,129,125,122,117,115,112,110,110,110,109,107,108,111,113,116,120,124,127,130,131,131,130,131,131,132,132,134,138,140,141,144,146,146,147,147,146,143,140,141,140,137,134,129,124,121,120,117,115,110,99,93,91,85,89,90,87,90,92,95,100,106,110,111,113,110,109,108,107,106,96,89,80,73,73,66,60,65,86,98,98,100,103,104,100,97,101,99,94,86,81,67,48,37,34,40,52,64,54,57,79,107,114,107,88,74,63,47,39,28,16,9,9,22,40,38,32,37,49,62,59,46,35,32,28,23,24,19,20,26,36,40,43,54,72,81,91,100,110,118,121,130,137,137,135,134,132,130,121,96,73,69,83,73,62,68,84,91,100,107,94,77,71,73,73,74,76,84,80,66,49,46,57,74,91,95,97,99,100,102,101,101,102,103,104,103,104,103,104,105,105,106,106,108,109,111,112,112,112,114,114,113,116,116,116,116,115,116,116,116,115,114,113,112,105,100,98,101,104,108,109,111,114,112,110,111,116,120,121,121,120,122,121,121,116,106,101,95,86,70,69,91,115,123,125,126,131,135,140,143,145,148,150,149,148,144,143,142,136,135,141,145,146,149,150,152,155,156,158,159,160,162,163,165,170,174,175,175,180,180,184,188,190,192,191,190,188,187,185,184,183,182,183,181,181,179,177,179,177,175,174,175,175,177,177,174,172,170,169,167,167,165,163,162,165,165,165,164,164,164,163,163,165,165,165,164,166,166,166,165,162,161,161,161,161,161,161,161,162,162,163,162,162,162,162,162,165,165,166,168,171,172,172,174,174,175,176,176,176,177,179,179,178,177,177,178,173,171,166,165,163,163,162,162,164,165,167,168
192,192,192,191,189,189,189,187,187,185,185,183,183,182,181,180,179,177,176,175,174,173,173,171,169,168,168,166,165,163,162,160,160,158,156,154,152,150,148,146,142,141,141,140,137,138,136,132,127,124,120,117,115,112,111,109,108,105,106,107,106,107,111,115,119,124,125,123,123,125,128,128,128,128,130,132,134,137,138,140,141,142,142,141,141,141,137,137,135,134,132,130,129,126,118,112,104,99,95,88,85,80,76,74,73,74,76,80,85,86,88,93,96,99,101,103,96,88,83,83,82,77,67,67,81,96,103,100,106,104,99,96,95,93,91,87,84,80,74,58,54,56,61,61,42,49,78,104,107,94,86,92,86,68,49,25,12,10,13,26,38,37,36,38,51,67,61,45,33,33,40,40,38,35,31,29,31,39,46,55,70,80,89,104,119,131,133,137,144,143,143,146,130,118,103,83,69,76,82,82,66,72,77,85,90,102,102,90,80,83,85,83,85,78,57,34,26,32,45,63,79,92,95,97,97,98,99,99,100,100,100,99,100,101,101,101,102,103,103,105,107,106,106,106,105,106,106,106,107,108,107,107,107,107,108,110,110,109,108,105,101,98,98,99,102,106,108,108,109,107,103,104,108,114,120,119,119,120,117,114,105,98,105,110,98,66,58,73,104,121,122,124,130,136,140,142,145,145,148,149,147,143,141,139,131,134,139,142,145,147,149,152,154,156,159,161,162,162,167,170,172,175,178,180,184,184,186,188,191,191,190,190,188,187,185,185,184,183,183,181,180,180,178,177,177,175,174,174,175,177,176,173,171,166,165,166,164,163,162,162,163,164,166,164,164,164,162,163,163,166,166,167,167,166,166,164,162,162,161,161,161,161,161,161,161,162,163,163,163,163,165,165,167,167,168,172,174,173,173,175,176,177,178,179,179,179,178,178,178,179,177,178,173,170,165,164,158,154,155,161,165,165,167,170
189,189,189,189,189,189,189,188,186,187,187,185,183,182,182,180,179,177,177,174,174,173,174,173,170,168,167,167,165,163,163,160,158,157,155,153,150,147,147,144,143,141,138,133,133,131,129,126,126,123,120,116,116,114,111,110,107,105,102,101,102,105,106,109,109,109,111,114,115,117,118,118,120,122,124,124,125,126,126,128,130,132,133,135,138,136,133,131,131,131,131,131,132,132,128,122,119,113,104,95,88,83,78,78,80,77,76,72,71,69,69,71,71,74,76,78,82,78,83,90,90,91,89,92,93,100,103,100,100,99,96,92,90,84,85,92,82,75,82,93,85,73,74,65,30,39,73,95,81,83,91,92,86,71,39,15,8,10,22,34,38,40,46,48,62,79,65,48,41,49,57,53,63,65,53,44,49,59,66,69,76,90,103,112,128,136,135,135,144,144,155,141,109,82,75,82,86,83,78,76,74,73,73,74,65,73,83,83,83,82,81,72,73,51,28,19,29,46,60,71,79,88,91,95,95,96,97,97,98,97,98,97,97,98,99,99,99,99,99,100,101,100,99,98,98,96,98,99,100,102,103,104,104,105,105,105,105,106,105,101,99,99,98,99,101,105,108,106,108,107,104,102,109,119,116,117,116,120,116,102,101,103,108,109,105,84,66,66,83,95,105,110,118,128,132,136,141,141,143,146,144,143,140,135,135,138,140,143,145,148,151,153,154,157,158,161,163,164,168,173,174,177,179,183,186,187,188,188,190,190,191,190,189,186,185,185,185,183,182,181,180,180,177,176,177,176,174,174,173,173,172,172,171,166,165,165,164,163,161,161,164,165,166,165,165,167,166,166,166,167,170,168,167,168,166,162,162,161,161,161,161,161,161,161,161,163,163,163,164,164,164,167,168,169,171,174,174,172,173,175,178,179,178,177,177,177,177,178,178,178,179,176,174,171,167,160,156,153,158,163,165,166,167,169
187,187,187,187,187,188,189,187,186,186,186,184,183,182,181,180,179,178,177,176,176,176,176,174,171,169,169,168,166,165,162,161,157,155,152,151,149,147,145,142,139,137,133,129,128,128,125,124,122,120,117,114,116,115,113,110,106,104,99,98,98,99,101,103,103,103,104,107,108,111,112,114,115,115,117,119,119,119,118,121,125,129,129,130,129,128,125,122,121,121,121,122,123,123,124,124,120,117,110,103,101,99,101,101,101,102,101,99,94,84,76,69,62,57,53,50,50,50,61,81,99,102,100,104,103,108,106,96,90,89,91,89,87,88,91,90,69,63,74,78,69,69,74,51,18,28,51,58,63,78,91,94,81,59,31,16,15,20,29,41,37,40,55,62,70,82,67,47,50,61,63,57,80,85,74,74,75,77,71,67,77,99,119,127,137,141,145,145,146,143,139,108,64,58,75,91,80,75,72,75,78,78,70,63,55,49,52,53,54,51,48,39,42,30,20,23,35,48,55,63,70,80,88,90,92,92,93,94,93,93,92,91,92,92,92,92,93,92,92,92,93,93,93,94,95,94,95,96,98,99,100,102,102,102,102,103,102,102,101,99,96,96,97,98,100,102,107,106,107,105,103,103,114,123,120,116,114,115,109,95,85,94,102,102,102,100,84,68,63,68,79,101,113,123,126,130,137,138,139,142,141,141,139,135,135,137,140,143,144,147,149,152,155,158,160,162,164,167,172,176,177,181,183,185,186,187,188,187,189,189,189,188,187,185,185,185,185,183,182,181,177,177,175,175,174,174,174,173,170,168,168,168,168,167,164,163,164,164,163,163,166,168,168,168,169,169,168,169,169,169,170,168,168,168,166,163,162,163,163,162,162,161,163,163,163,165,164,164,166,165,166,168,171,171,174,174,173,174,176,176,178,178,176,175,175,177,177,177,176,177,178,177,173,170,166,159,158,161,165,167,167,167,167,169
185,185,185,185,186,186,185,185,185,186,185,184,183,183,182,180,179,179,177,176,177,177,176,174,173,171,170,169,166,165,162,161,157,154,151,150,147,143,141,139,135,133,131,129,127,126,123,122,118,116,115,114,116,115,112,110,103,101,98,96,95,94,95,96,98,98,98,98,99,102,104,105,109,111,113,113,113,114,115,116,117,118,120,121,122,121,122,116,112,108,107,110,113,114,114,114,114,112,111,115,119,119,119,123,124,128,125,122,117,109,104,92,78,70,56,44,34,34,45,64,92,100,100,103,104,106,102,83,70,75,86,91,89,88,79,65,46,53,58,53,47,56,63,38,12,19,26,28,43,65,85,93,69,39,21,15,22,28,29,34,34,44,70,86,88,91,79,59,55,62,63,68,84,87,82,82,79,72,63,65,88,112,127,131,137,144,153,151,141,126,110,64,42,53,86,87,73,75,75,77,79,80,63,50,53,48,40,36,34,30,20,12,22,25,25,30,32,35,42,51,58,71,80,81,82,83,84,86,86,85,85,83,84,83,84,83,84,85,85,84,84,85,85,86,87,87,88,89,92,93,94,96,96,96,97,97,96,96,96,95,92,91,90,91,97,103,105,105,105,103,103,104,109,115,113,110,106,103,97,87,75,83,92,98,99,105,99,80,64,61,66,80,92,109,120,125,132,135,136,141,139,139,139,139,139,142,145,147,148,148,150,153,155,158,158,163,167,169,172,176,178,183,186,186,187,187,187,187,187,187,188,187,185,184,184,184,184,182,181,180,176,175,174,173,174,171,171,170,170,168,165,165,165,164,162,162,163,164,163,162,167,169,169,169,169,169,168,170,170,171,170,169,170,169,166,165,163,163,163,163,164,164,164,165,165,165,165,166,165,167,169,171,174,174,175,175,175,178,177,177,178,177,176,175,175,176,174,174,177,177,177,174,171,171,168,163,162,166,170,169,169,169,168,170
183,183,183,183,183,184,183,183,183,183,184,183,183,181,180,178,177,177,176,175,175,175,176,173,171,170,170,169,166,163,162,160,155,154,151,150,147,145,142,139,135,134,133,131,129,126,124,121,117,115,115,113,114,111,109,108,103,101,98,97,96,94,92,92,91,91,92,93,94,93,95,97,100,103,104,107,109,111,111,111,111,113,116,113,113,111,108,105,101,99,98,101,105,107,106,106,107,109,113,119,123,125,128,132,136,138,140,136,128,121,116,113,108,94,80,62,46,40,45,57,73,77,79,85,88,92,96,91,83,78,76,69,57,51,36,19,17,38,65,62,44,30,30,25,13,18,22,19,25,48,74,81,55,34,27,26,21,24,32,32,34,44,73,94,101,100,94,88,76,74,81,88,90,81,77,78,76,76,78,88,112,124,129,131,144,148,152,145,123,103,92,63,60,73,93,84,77,83,81,77,82,79,61,42,35,37,35,34,31,19,14,10,19,22,25,32,31,28,33,38,44,56,66,66,65,68,70,76,75,77,77,77,78,76,75,74,74,74,73,72,73,76,77,77,78,78,80,82,85,85,86,86,88,89,87,85,84,85,85,82,82,82,81,84,91,97,99,100,98,96,96,97,102,103,96,91,84,84,78,70,70,78,86,92,98,97,88,81,81,78,66,66,63,75,94,113,120,127,132,137,136,135,139,138,141,144,147,150,150,150,153,153,155,158,160,164,168,170,175,177,181,184,187,188,187,186,186,185,186,186,185,185,185,183,184,183,181,180,180,177,174,172,170,170,171,170,169,169,170,168,165,165,164,162,162,162,162,164,163,163,168,170,170,169,169,170,170,171,172,171,171,172,170,170,167,166,165,163,163,163,164,165,165,165,165,165,167,167,167,168,170,173,175,175,176,178,178,179,179,177,177,177,176,175,174,174,174,174,175,175,175,174,173,173,170,168,167,169,173,171,170,169,170,173
