43,43,43,45,46,46,45,49,51,51,55,57,57,56,59,62,62,59,62,64,65,69,69,70,71,70,74,74,74,75,77,77,78,82,82,82,83,85,88,90,101,106,109,106,98,95,94,96,101,115,123,127,129,133,143,153,156,155,154,153,149,143,141,139,137,129,121,111,101,97,96,98,100,100,100,100,101,102,100,101,101,102,104,108,110,119,128,136,139,140,141,139,135,145,155,159,166,167,169,173,175,179,181,181,180,173,165,152,142,142,148,153,158,167,168,165,162,158,158,158,159,153,140,136,139,146,141,129,121,143,173,182,167,163,165,168,176,180,182,171,162,155,153,148,158,162,163,173,200,218,225,226,212,188,169,166,184,199,207,206,210,221,232,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,231,207,208,217,211,208,218,231,239,236,233,233,220,211,217,219,204,178,171,181,194,193,188,184,202,223,234,237,238,231,206,195,197,202,206,205,193,188,191,197,200,202,200,194,182,179,172,160,152,143,136,132,133,130,127,126,123,121,121,122,121,119,119,116,114,111,109,108,104,103,101,100,98,97,97,96,95,98,100,100,100,98,98,98,101,101,101,102,102,101,100,96,96,95,98,103,113,113,103,98,96,95,97,97,102,104,104,110,111,110,101,95,89,84,82,78,78,83,85,89,95,97,97,97,100,104,106,108,104,104,102,102,102,103,108,108,103,102,101,100,98,96,100,103,102,106,103,100,100,100,102,103,102,102,97,89,89,95,97,98,98,101,97,95,95,91,88,87,84,84,82,77,72,71,69,69,75,77,78,83,84,89,95,94,91,94,94,91,88,87,87,87,87,89,91,95,97,98,101,101,100,98,100,100,100,102,102,100,96,94,91,89,90,91,95,98,100,103,106,106,108,109,108,106,103,100,96,94,90,87,84,81,82,77,81,81,83,84,84,85,85
46,46,46,48,48,48,49,51,52,52,55,57,58,59,63,64,64,61,64,65,69,69,71,74,74,72,75,78,78,78,83,84,85,84,84,88,88,89,90,91,102,104,104,102,97,94,91,95,100,109,115,122,124,127,136,141,148,153,153,150,145,136,132,129,128,127,119,111,102,98,96,98,98,100,100,100,101,100,98,100,100,103,106,104,108,116,124,130,135,139,142,142,137,142,152,156,163,166,168,175,176,182,185,189,191,184,176,167,155,149,148,148,153,165,169,168,168,166,163,165,166,158,148,142,141,145,145,136,128,137,159,169,154,156,159,163,173,184,189,178,162,159,158,153,160,166,168,186,212,211,211,208,195,179,172,173,186,197,210,223,239,252,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,244,237,227,220,210,213,217,223,226,234,244,238,226,217,220,215,189,176,180,188,195,192,182,197,223,240,244,239,232,207,198,205,212,217,212,198,193,197,202,207,205,200,189,181,175,165,153,146,139,136,135,133,130,128,126,124,124,123,123,122,122,119,116,114,111,108,106,104,102,101,100,100,100,100,98,98,101,100,100,100,98,97,98,101,101,101,102,101,101,100,96,98,95,100,109,115,117,108,96,91,94,94,97,102,102,102,108,104,103,98,95,90,85,84,83,84,85,88,94,98,96,97,98,101,108,109,109,108,104,101,102,102,104,104,106,103,103,102,101,96,96,100,102,103,104,102,94,88,90,94,94,90,88,87,84,88,95,95,95,97,97,97,95,94,89,87,83,81,78,78,75,71,70,69,70,78,83,83,83,87,94,95,94,91,91,89,87,85,84,87,87,88,91,94,97,100,101,101,101,101,101,101,101,101,102,101,100,97,91,89,90,91,97,100,101,102,108,109,109,109,109,108,104,101,97,94,90,87,87,83,81,77,76,81,83,84,84,84,87,87
50,50,50,51,52,52,52,52,52,55,58,59,61,64,64,64,65,65,64,68,69,71,75,75,77,77,81,84,85,85,87,87,88,89,91,91,91,95,96,97,98,101,101,100,100,97,97,100,102,108,111,115,115,123,127,129,137,146,149,145,137,132,128,124,124,123,115,111,102,96,94,95,96,98,100,100,100,100,98,100,101,101,103,104,104,110,121,126,133,137,137,140,137,141,148,153,162,166,168,175,180,182,184,189,192,189,185,185,180,168,160,158,153,158,165,169,172,167,163,163,167,163,156,154,154,150,148,145,139,140,154,163,154,156,154,158,165,172,178,171,159,158,160,162,166,171,181,208,226,212,208,211,200,189,182,181,189,199,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,251,250,255,255,255,255,255,240,230,227,233,233,239,245,244,239,237,234,231,220,198,192,186,188,195,186,176,191,230,247,249,238,230,213,202,210,218,223,219,206,205,211,211,213,208,198,182,172,165,153,143,139,136,136,136,133,132,128,127,127,127,126,124,123,123,122,117,115,111,108,104,103,102,101,101,101,103,102,103,103,103,102,102,98,98,98,98,100,101,101,101,101,100,98,96,97,97,102,109,121,121,106,91,91,94,91,95,98,100,101,104,103,102,98,96,95,94,89,88,89,90,94,97,100,98,98,98,101,109,109,108,104,101,101,101,101,101,102,102,101,102,101,100,96,97,100,104,103,100,95,89,82,82,83,83,81,81,81,82,87,91,94,94,95,96,97,95,89,87,82,78,75,75,75,71,71,71,71,75,81,83,83,84,89,94,94,90,89,88,83,81,81,83,85,85,87,94,100,100,102,102,102,102,102,100,100,101,101,101,98,97,94,91,90,91,95,98,101,106,106,109,109,110,109,109,108,104,98,97,91,88,87,83,81,81,77,76,81,82,84,85,85,85,87
50,50,51,51,52,52,55,55,55,58,61,61,62,65,68,70,70,69,68,69,72,75,77,77,81,82,84,87,89,91,90,95,94,97,97,97,96,98,100,100,100,102,102,101,103,100,101,101,101,103,108,110,109,116,121,126,130,139,142,139,132,127,123,121,122,123,115,111,106,96,95,95,95,96,97,98,100,102,98,100,100,100,100,101,102,109,116,124,132,136,133,135,129,135,145,149,160,166,171,180,184,184,184,185,186,189,192,194,193,184,179,169,153,150,156,163,172,172,171,168,172,167,158,154,158,156,154,152,142,148,156,167,156,152,152,155,156,162,165,163,165,159,163,167,175,180,202,234,240,225,219,218,207,192,184,185,200,219,250,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,245,238,237,237,245,255,255,255,255,251,246,250,253,255,255,243,227,232,238,233,217,197,193,195,195,192,185,176,186,232,253,252,231,226,211,206,215,219,224,221,215,217,220,215,211,202,186,172,163,156,148,137,133,133,135,136,136,133,130,130,129,129,127,124,124,123,122,117,115,110,108,106,104,104,104,104,104,104,106,106,106,103,103,102,101,100,98,100,100,101,101,101,102,98,100,98,100,100,101,108,117,115,104,91,95,95,96,97,96,97,98,106,108,101,100,97,94,96,96,95,95,96,100,100,102,101,101,101,103,110,110,108,104,103,101,102,102,101,103,104,103,102,101,98,95,95,98,103,103,98,89,78,74,71,71,71,71,74,76,78,87,94,91,91,94,95,95,89,87,83,77,74,71,71,70,70,70,71,75,75,82,84,85,87,90,91,91,89,85,83,81,77,81,83,85,85,88,95,101,101,101,102,102,102,102,100,100,101,101,100,97,95,94,90,91,94,98,101,103,108,108,109,109,110,108,106,103,100,97,95,89,84,83,81,77,78,81,81,82,82,84,85,85,87,87
50,50,50,51,51,55,56,56,56,59,61,63,68,68,69,70,70,70,72,74,75,77,82,82,83,87,87,89,94,95,96,98,97,100,100,100,102,103,106,102,104,106,104,106,108,108,108,108,108,103,103,104,113,119,119,123,126,128,129,126,122,122,121,119,123,124,119,113,108,100,98,96,94,95,97,97,97,95,100,101,101,100,101,101,102,106,115,122,128,129,130,130,130,130,136,143,152,163,175,184,184,181,180,173,176,184,191,193,194,195,195,186,169,156,146,146,158,163,166,169,179,172,165,155,154,159,163,156,155,154,155,156,156,146,148,153,160,163,160,155,163,167,175,192,179,188,221,251,255,249,236,215,191,175,178,193,224,244,249,247,243,234,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,255,255,246,251,255,255,253,243,227,218,219,207,192,182,188,205,212,194,179,178,195,238,255,252,227,223,215,208,213,218,224,226,225,225,220,215,206,189,172,165,156,150,143,137,133,136,137,137,136,136,133,135,130,129,128,124,123,123,121,116,115,111,111,111,108,108,108,108,108,104,108,108,108,104,104,101,101,101,100,101,101,102,103,103,104,103,102,98,102,104,106,108,115,114,103,97,97,96,97,98,102,101,110,115,116,102,101,100,98,98,96,98,98,100,101,101,101,101,103,106,108,111,111,104,103,103,101,102,102,103,101,106,103,102,100,98,95,91,95,101,102,97,84,71,64,63,62,62,64,64,71,77,85,91,91,91,91,90,90,89,84,81,77,75,72,71,71,70,70,71,75,81,82,84,87,90,90,90,89,89,84,85,81,81,83,84,87,88,91,96,100,100,101,103,103,103,102,102,101,101,101,98,97,95,95,94,94,96,100,106,106,108,109,106,108,110,104,103,103,97,94,90,85,82,81,78,81,83,84,83,84,84,87,89,89,87,87
49,50,50,51,52,56,56,56,59,61,63,63,68,68,70,71,71,74,76,76,75,78,83,85,88,89,91,94,96,96,98,101,100,103,106,106,106,109,109,108,108,110,109,113,114,113,113,110,110,109,104,106,113,116,116,117,119,121,121,121,119,119,122,123,124,123,122,115,110,104,103,101,97,95,97,95,95,95,97,98,98,100,100,100,104,109,115,122,126,127,128,124,128,130,133,139,148,160,171,180,180,176,175,171,169,171,179,184,189,193,198,195,191,178,153,142,142,149,162,171,185,185,171,158,150,156,166,167,166,156,153,152,158,152,149,152,158,166,163,159,169,189,208,213,197,207,243,255,255,251,233,199,184,181,202,226,243,239,233,224,215,220,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,226,219,220,225,230,230,231,223,206,197,192,182,179,188,195,204,195,184,179,198,247,255,252,227,225,224,218,218,224,226,230,232,231,223,210,199,182,165,156,153,148,142,139,136,137,141,140,136,135,136,136,132,129,129,127,123,122,121,117,116,115,114,114,113,111,110,109,109,109,109,109,108,104,103,103,103,103,102,102,102,103,104,108,109,104,103,100,104,109,113,110,114,113,104,102,101,101,102,101,106,127,137,124,117,108,104,103,103,101,101,102,102,102,102,102,101,102,106,108,110,111,110,108,103,103,101,101,101,101,102,103,101,101,101,98,95,94,97,101,101,94,81,68,61,59,58,59,63,64,70,77,87,91,94,94,89,88,85,85,78,76,72,72,71,70,71,70,70,75,81,83,83,87,90,91,90,90,89,89,84,84,81,82,85,88,91,94,95,98,100,100,102,103,103,103,102,102,101,100,101,98,97,95,97,95,95,96,100,106,106,108,108,104,108,108,104,101,98,96,89,88,84,82,77,77,81,84,83,84,84,84,87,90,90,90,87
51,51,52,55,56,56,56,58,61,62,64,65,68,68,71,71,71,75,76,77,78,82,87,88,91,95,96,98,100,100,102,104,103,104,110,110,110,113,115,114,114,114,114,115,116,116,116,117,113,109,109,110,113,116,116,119,119,122,122,121,123,119,119,122,123,122,119,114,111,111,111,104,101,98,95,95,94,94,97,98,98,98,100,103,104,106,113,119,123,127,129,129,132,136,136,139,145,154,160,166,168,169,166,160,160,165,167,173,182,186,194,199,199,191,168,155,146,142,156,172,185,185,172,163,156,159,167,173,175,165,155,154,159,154,153,154,159,167,167,166,184,224,243,225,206,224,255,255,255,249,233,206,186,189,219,239,239,225,215,212,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,217,206,199,197,199,198,195,198,197,191,185,180,186,197,205,199,194,195,202,198,212,252,255,252,237,238,233,231,233,236,236,234,231,227,217,198,182,172,158,155,150,148,146,141,139,141,143,143,141,139,136,136,132,129,129,128,126,123,122,122,121,117,116,116,115,114,111,111,111,111,110,110,110,108,108,106,106,106,106,103,104,106,106,110,111,106,104,104,108,111,114,114,114,113,106,106,104,103,102,103,114,145,149,128,115,113,111,109,108,108,103,103,103,103,102,102,103,108,110,114,115,114,111,108,103,103,103,101,101,101,101,103,100,101,100,97,94,94,97,100,98,90,81,68,61,58,57,58,63,64,70,76,87,94,94,94,91,88,82,82,75,74,72,70,70,70,70,72,74,75,81,84,84,88,90,90,91,89,87,87,84,85,82,84,89,91,95,96,97,100,101,101,101,102,102,102,102,101,101,101,101,100,97,97,98,98,100,100,102,104,106,108,108,104,104,103,98,95,94,91,89,88,83,81,77,77,81,83,83,84,85,85,87,90,90,90,90
51,51,52,55,56,57,61,61,61,64,65,70,71,71,75,76,76,76,78,81,84,85,88,91,95,98,98,102,104,106,106,109,109,111,115,115,115,116,119,123,122,121,122,123,127,124,123,123,117,115,114,114,114,116,116,119,126,127,126,122,121,116,114,116,119,121,116,113,110,113,116,109,103,100,98,97,97,97,100,101,100,100,101,101,101,103,110,114,122,127,127,128,135,139,140,145,146,148,149,155,162,160,158,156,159,165,167,173,178,182,193,198,202,200,188,179,162,145,149,160,173,180,185,178,172,169,171,175,180,176,167,162,166,162,160,160,160,162,168,186,218,253,255,233,207,227,255,255,255,255,244,220,191,191,207,213,208,195,188,197,223,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,231,212,212,210,210,215,207,202,199,192,181,176,175,185,205,223,219,197,184,197,213,225,253,255,255,255,253,251,246,244,245,240,233,224,212,200,184,169,162,154,153,152,149,148,148,142,143,146,146,142,141,139,137,135,133,132,128,127,126,124,124,124,123,123,122,122,116,115,114,114,114,113,113,111,110,110,109,109,109,110,111,113,111,111,114,114,113,111,111,113,113,116,117,116,114,113,113,113,113,109,113,122,136,135,121,116,114,114,113,110,108,104,103,103,103,103,103,108,110,113,113,113,111,111,110,108,102,101,101,101,100,101,101,100,101,98,97,95,95,95,101,97,88,77,68,61,58,57,58,63,65,71,77,85,90,90,90,87,83,81,81,74,72,74,70,69,69,70,72,75,78,83,88,87,88,89,89,89,88,88,88,85,85,87,90,95,97,100,101,101,101,101,102,102,101,102,102,102,101,101,101,98,98,98,98,102,100,102,103,103,106,106,104,104,103,102,98,94,90,90,89,85,84,83,81,77,81,82,83,84,84,87,87,87,89,89,89,88
51,51,51,55,56,58,61,61,65,65,70,72,74,74,75,76,76,75,78,81,84,87,89,91,95,100,102,103,104,109,111,113,115,116,117,119,124,126,129,130,130,133,132,130,135,135,130,130,129,129,127,123,122,119,121,126,132,139,143,139,128,119,111,111,110,111,109,106,110,110,110,109,109,108,106,103,104,104,104,103,104,104,104,104,103,104,108,113,115,119,119,123,128,135,137,141,137,136,137,140,153,155,155,156,158,160,167,171,176,178,180,193,202,206,206,199,186,171,159,155,166,178,188,191,186,176,165,172,179,180,175,169,169,167,166,160,175,169,182,224,255,255,251,236,240,255,255,255,255,255,255,215,192,189,189,185,179,185,198,206,225,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,232,224,221,219,212,213,215,218,212,204,189,173,169,165,162,184,210,223,218,194,171,194,221,249,255,255,255,255,255,253,245,239,231,220,207,197,184,173,165,160,158,156,153,150,149,149,149,146,146,141,140,139,140,140,136,136,135,129,129,129,129,129,128,129,127,126,124,123,119,117,117,116,116,114,114,116,116,117,117,119,122,123,122,119,117,119,119,117,115,115,114,121,127,129,124,123,119,116,116,117,117,126,133,139,127,119,121,119,119,116,113,111,110,109,110,110,110,113,114,117,121,119,116,116,113,110,109,103,101,100,100,98,100,101,101,101,101,96,97,97,101,103,96,83,72,65,62,59,57,58,61,68,74,83,87,89,89,88,84,84,82,76,72,72,75,72,71,72,72,74,76,81,84,87,87,88,89,89,89,89,88,88,89,90,91,98,98,100,101,101,102,102,102,102,101,102,102,102,102,101,101,100,98,98,98,97,100,101,100,101,102,102,102,102,101,100,100,95,89,85,85,87,84,84,84,83,78,81,83,81,84,85,88,91,91,97,97,94,90
52,52,52,56,58,61,61,63,68,69,70,72,74,74,74,75,75,75,78,82,85,88,90,94,97,100,102,103,104,109,111,113,114,117,117,122,127,128,133,135,136,137,137,139,141,141,137,140,139,136,136,135,132,129,128,133,142,150,154,145,135,126,116,113,110,109,106,109,109,109,109,110,113,109,104,106,106,106,104,108,108,109,109,110,110,110,113,116,114,114,116,115,121,130,137,143,137,136,137,140,143,146,152,158,158,158,162,167,171,175,176,180,188,198,206,207,206,198,182,167,171,182,193,199,199,185,169,168,175,181,180,175,173,171,167,160,165,176,207,244,255,255,244,247,255,255,255,255,255,255,250,206,186,179,180,188,192,202,204,217,247,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,243,233,223,212,205,205,198,193,192,192,191,189,175,165,165,156,154,172,197,223,231,218,172,180,218,243,247,251,253,255,255,250,237,220,207,197,188,181,172,167,165,163,160,158,156,154,150,153,153,149,149,148,143,143,149,148,141,143,140,139,137,136,139,136,133,132,132,128,126,127,124,122,121,119,121,121,121,123,126,127,127,128,129,129,129,127,126,122,122,119,121,122,121,127,132,135,129,130,128,127,127,123,129,135,132,136,123,121,127,127,124,119,116,116,116,113,114,116,116,116,119,121,121,121,117,116,113,111,109,102,98,100,100,98,100,101,101,101,100,96,94,95,100,101,91,77,68,63,62,59,58,62,64,68,74,83,84,84,88,83,82,82,82,78,75,74,75,74,72,72,75,77,81,84,87,89,89,89,94,94,91,91,91,90,95,96,96,98,98,101,101,101,101,101,102,102,101,101,101,101,100,98,100,101,98,101,101,98,102,102,101,101,101,101,101,101,100,98,95,90,84,83,83,84,83,84,82,81,81,82,83,83,84,87,90,94,96,97,96,95,94
52,52,52,56,59,61,63,64,68,71,71,69,72,74,74,75,75,77,81,83,85,88,90,95,98,100,102,103,104,108,110,111,111,116,117,121,126,128,130,135,135,137,137,139,142,143,143,143,146,143,145,146,146,142,140,146,153,158,160,152,142,133,122,117,116,115,115,116,115,113,113,111,111,109,106,103,106,106,106,108,113,114,116,117,117,121,123,128,123,122,123,126,126,126,126,129,129,130,129,133,140,145,154,160,163,159,159,162,165,163,167,171,179,189,197,205,215,219,208,197,188,185,191,194,198,191,178,171,179,180,175,172,173,173,168,163,168,186,223,250,255,255,252,252,253,255,255,255,255,255,234,193,185,185,195,206,213,212,218,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,250,249,237,219,217,223,211,199,191,185,185,182,182,185,185,185,186,178,173,168,158,159,175,192,223,236,225,179,185,233,252,246,237,236,243,240,231,211,195,182,179,175,173,172,169,169,167,165,159,158,158,155,154,154,154,154,154,149,149,153,153,149,149,149,148,146,143,141,140,139,136,136,135,132,130,127,127,124,124,126,129,129,132,135,137,137,139,139,137,139,137,132,129,127,123,123,128,130,136,137,136,133,136,136,133,133,135,141,140,129,130,129,132,133,128,126,124,122,119,116,115,116,116,119,122,122,123,124,121,117,117,113,110,108,103,102,101,101,101,102,101,100,98,97,95,91,94,97,96,85,72,63,61,61,59,61,65,65,69,74,81,82,78,78,81,78,78,77,75,75,74,72,74,74,75,76,81,84,84,88,89,91,91,94,95,96,96,94,95,97,97,96,98,101,101,100,101,101,101,102,102,101,102,102,102,102,100,100,98,98,98,101,103,103,101,101,101,101,100,101,100,95,94,91,87,83,83,83,83,84,84,83,82,82,82,83,85,87,88,94,95,95,97,96,95,94
52,52,52,56,58,61,63,64,65,71,71,71,74,74,75,75,75,77,81,83,87,88,89,94,97,97,100,102,103,106,108,109,109,113,114,119,126,126,128,132,137,139,139,139,142,142,143,148,150,152,152,154,156,149,149,154,158,160,160,155,148,139,128,124,123,119,119,122,122,119,117,114,113,113,108,108,108,106,108,109,114,114,116,119,123,127,129,136,136,136,139,139,137,133,128,126,122,123,126,126,132,141,146,154,155,156,159,162,163,165,166,169,176,182,189,197,210,224,225,224,213,202,193,189,191,191,181,173,180,175,172,176,178,178,176,169,185,207,239,255,255,255,250,239,231,227,247,255,255,238,206,181,181,197,217,226,225,220,243,255,255,255,255,255,255,255,255,245,233,252,255,255,255,255,255,255,255,255,255,255,251,225,210,212,195,185,179,173,185,182,181,189,184,180,173,169,160,162,162,167,185,213,231,231,211,178,204,249,255,252,232,221,226,223,211,195,189,179,178,175,176,179,176,173,171,168,166,163,160,160,159,156,158,158,158,156,154,154,154,155,155,155,152,152,150,142,139,137,139,140,137,136,133,132,132,129,132,135,139,139,141,145,146,148,148,148,145,142,141,139,139,137,135,133,136,142,148,142,140,141,143,143,143,149,152,155,149,136,135,135,136,136,132,129,127,123,119,119,116,117,117,122,123,123,124,124,124,121,117,113,110,110,104,103,102,102,103,102,101,98,96,94,94,94,90,94,91,82,69,61,61,61,61,62,65,69,71,74,77,81,76,75,76,76,77,75,77,75,75,75,76,76,77,77,82,85,85,88,89,91,94,94,95,95,95,95,97,97,96,96,98,101,102,100,101,101,101,101,102,102,102,102,102,101,98,98,97,98,98,101,103,103,101,101,101,98,97,97,94,90,90,90,87,84,83,83,83,83,82,83,84,81,81,83,85,88,91,95,96,96,97,96,94,89
56,56,57,58,59,61,62,64,68,71,71,70,74,74,75,76,77,77,81,83,84,88,89,94,97,97,98,101,102,102,104,106,106,106,111,117,122,123,127,129,132,135,135,136,140,142,149,152,154,156,159,160,160,158,160,160,165,163,160,156,148,141,139,137,130,128,126,126,127,127,127,123,119,117,115,111,110,110,108,108,109,113,117,121,126,130,136,139,140,145,146,148,149,148,143,142,145,148,146,145,148,150,149,146,150,156,156,158,159,162,165,171,173,175,176,184,197,206,219,226,224,218,207,193,191,191,193,186,175,172,175,178,178,179,179,178,192,218,246,255,255,255,249,234,213,217,227,238,219,194,181,194,220,243,251,251,246,255,255,255,255,255,255,255,255,255,255,240,226,244,255,255,255,255,255,255,255,255,255,253,238,212,197,192,186,188,185,180,182,168,168,176,165,163,152,150,145,143,167,185,200,220,226,221,197,176,200,240,255,252,239,225,224,221,213,200,198,192,189,184,181,180,178,176,172,172,172,169,168,168,167,165,165,165,165,163,163,163,159,159,160,159,155,153,150,149,146,142,141,141,139,139,139,139,139,140,140,142,148,149,153,155,158,159,159,159,154,149,146,145,145,145,143,143,148,152,153,150,148,149,149,148,155,178,178,173,155,143,145,143,142,142,135,129,124,121,121,119,116,117,117,121,124,124,128,129,122,119,116,114,110,108,108,104,103,103,103,101,102,97,91,90,90,88,88,87,83,72,63,61,61,61,61,64,68,70,72,75,76,76,75,75,75,76,78,78,82,81,76,75,78,81,82,81,83,85,88,88,94,95,94,94,96,96,97,97,97,98,98,96,100,102,102,101,98,98,100,101,101,101,102,102,101,101,100,100,100,98,100,102,102,102,101,97,97,96,94,90,89,89,89,87,87,84,82,82,82,81,82,82,81,81,81,83,87,87,89,91,96,96,96,96,95,91
