82,83,83,83,83,83,81,78,78,78,78,79,79,80,80,80,80,81,82,82,82,83,86,88,88,89,91,93,95,96,98,100,100,102,103,103,105,109,113,115,118,120,120,121,126,128,129,132,132,134,137,140,142,144,146,147,150,150,152,155,155,155,156,158,161,163,164,165,166,167,168,170,172,171,171,172,172,171,169,168,166,165,163,162,161,160,158,156,153,154,155,156,159,166,171,174,175,172,170,169,169,168,167,168,169,168,164,159,154,145,137,137,140,141,138,136,140,146,153,159,166,171,176,184,192,196,203,213,219,220,216,207,199,201,214,221,222,210,192,177,167,162,165,171,190,222,237,241,243,240,238,243,240,225,211,216,231,236,240,246,244,244,239,230,210,188,165,167,185,202,215,212,207,210,219,223,224,220,211,210,206,192,183,175,172,167,156,153,154,157,161,157,158,161,163,161,165,180,194,197,196,197,194,184,175,171,168,165,156,139,124,108,100,89,94,101,144,149,140,121,110,109,108,107,110,139,156,141,115,113,119,119,117,120,123,123,124,124,124,123,123,124,125,127,127,126,122,120,118,115,112,110,110,109,108,107,106,106,105,105,105,106,105,105,105,106,107,108,108,107,108,110,109,110,111,111,111,112,112,113,112,110,110,111,110,108,111,115,122,127,127,132,134,134,132,125,121,119,118,118,117,116,117,119,118,119,120,120,119,120,122,124,126,128,130,134,139,143,143,141,140,140,140,141,143,143,142,140,137,136,135,135,134,134,133,133,131,129,128,127,128,128,127,125,125,122,121,121,120,117,114,113,109,106,104,104,103,99,94,91,92,90,88,88,88,88,88,90,88,87,85,85,86,88,89,89,91,90,90,91,92,92,92,91,92,93,95,96,96,95,95,96,97,96,96,97,97,96,96,97,97,98,98,97,96,96,95,93,93,91,89,88,88,90,91,91,93,93,93,94,94,94,94,94,94,94,95,94,93,93,93,93,91,90,89,88,87,86,84,83,83,81,81,81,81,80,81,82,82,82,82,82,82,83,83,83,83,83,83,84,84,84,83,82,81,84,86,84,82,82,83,84,82,85,87,88,88,87,85,82
88,89,89,88,88,87,85,81,80,80,79,79,80,81,82,83,82,82,83,83,83,85,87,89,88,90,92,94,95,97,99,100,101,103,104,104,105,110,114,116,118,120,120,121,126,128,129,132,131,134,137,140,143,145,147,149,152,152,154,156,157,156,156,157,160,161,163,164,164,165,167,169,173,173,174,174,175,174,172,170,172,170,168,167,166,165,163,162,160,161,161,161,163,168,173,174,176,173,171,171,171,170,169,169,169,169,165,159,152,139,130,129,134,141,143,146,154,163,170,175,178,184,188,193,203,211,216,220,225,227,224,215,206,207,219,226,226,221,207,189,176,173,177,181,201,228,240,242,247,243,238,243,241,231,225,228,231,229,230,236,240,236,226,213,194,180,165,174,189,201,208,206,204,210,214,215,210,201,192,193,193,190,186,176,168,165,155,152,153,154,161,162,164,160,158,157,163,176,186,188,193,195,193,186,178,172,165,159,147,126,111,98,93,86,95,101,154,152,136,115,106,106,104,101,91,127,146,129,111,109,113,114,113,118,122,124,125,125,123,121,120,120,121,123,125,126,125,124,119,116,113,110,110,110,109,108,108,107,106,106,107,108,109,109,109,109,111,112,112,110,111,112,111,112,113,113,113,113,113,113,113,112,112,114,113,112,115,119,122,126,128,136,139,135,133,129,126,124,121,120,119,118,118,119,119,120,121,121,121,122,124,126,127,129,132,137,144,150,150,147,141,140,140,142,145,147,146,146,141,140,139,138,138,138,137,136,133,131,128,128,128,128,127,125,124,122,121,121,121,118,115,114,110,107,105,105,104,100,96,93,93,91,89,90,90,89,90,92,90,89,88,88,89,90,91,91,93,92,91,91,93,94,94,93,93,94,95,97,97,97,97,97,98,97,97,99,99,97,97,97,96,97,98,97,96,96,94,92,93,91,88,87,87,88,90,90,93,93,92,92,92,93,93,93,92,92,92,92,91,91,91,91,89,88,87,86,85,85,84,83,83,81,81,81,81,80,81,82,82,82,82,82,82,83,83,83,83,82,82,83,83,83,82,80,82,83,84,83,83,83,83,83,79,81,83,83,84,84,82,80
100,100,98,94,91,90,88,87,87,83,81,83,83,82,82,84,87,85,85,86,87,88,89,91,92,92,93,95,99,101,101,100,103,103,103,104,108,113,115,114,119,121,123,125,127,129,130,131,133,133,135,140,143,145,147,148,152,154,154,153,153,154,155,155,158,161,163,162,162,164,166,166,166,166,168,172,173,172,172,174,174,175,175,175,174,174,171,167,169,168,169,169,169,169,172,175,175,175,175,173,172,172,171,170,171,170,167,159,148,137,129,125,131,141,149,153,160,171,176,175,177,176,178,184,198,207,213,225,230,230,229,227,218,210,214,223,226,224,215,201,193,191,194,200,220,224,228,232,235,236,232,227,226,223,220,214,204,203,212,218,222,225,226,219,216,211,213,203,197,195,196,199,203,208,208,200,188,181,173,167,163,163,166,170,155,145,147,150,152,158,161,161,163,158,153,152,155,159,170,184,191,198,194,187,180,170,162,154,138,118,104,99,91,85,91,101,117,118,115,110,106,104,101,98,88,98,134,135,121,113,114,108,112,117,124,127,127,125,123,123,119,118,119,122,125,126,125,124,121,120,117,115,112,111,109,109,108,108,107,108,109,110,110,110,111,111,111,112,113,113,112,111,111,112,114,114,113,112,112,112,111,115,115,114,112,113,114,120,124,129,135,138,140,138,133,129,126,125,123,122,121,120,119,118,119,120,121,121,121,122,123,124,127,128,132,137,143,148,150,150,141,139,139,144,148,149,148,147,142,141,139,139,140,139,138,136,136,134,132,131,130,130,129,129,127,124,122,121,122,121,118,115,114,111,109,106,104,100,98,98,95,94,92,91,91,91,90,90,88,87,87,87,88,89,90,90,92,93,93,94,94,95,95,95,95,95,95,96,97,97,98,98,99,97,98,99,98,98,98,95,97,97,96,95,95,94,93,93,91,89,87,86,88,89,90,89,90,90,90,91,91,91,91,91,91,90,90,90,90,89,88,87,86,84,84,84,84,82,82,83,79,81,82,80,79,80,81,81,82,82,82,82,83,82,82,82,83,83,83,83,83,83,81,80,79,81,82,81,81,81,81,80,82,81,81,84,85,83,78,74
104,105,103,100,97,95,94,92,90,88,88,90,89,86,86,89,88,87,87,89,91,91,92,94,95,96,98,99,101,102,103,104,104,105,105,106,109,113,115,115,118,120,122,124,127,129,131,132,132,132,135,139,143,145,146,147,150,151,152,151,151,153,154,154,152,154,155,155,157,159,161,161,161,161,163,166,168,169,171,173,171,173,173,173,173,174,172,169,169,168,168,167,167,167,170,174,178,179,178,176,175,174,172,170,171,167,160,150,140,133,129,128,128,138,148,154,160,165,166,162,160,162,168,178,193,204,209,222,230,238,240,237,231,224,221,225,228,227,222,215,207,203,205,209,217,216,218,224,226,222,214,209,206,205,206,204,200,204,215,223,230,231,235,238,243,237,236,224,194,191,191,193,196,198,194,185,172,166,158,153,150,147,146,146,146,139,145,150,152,158,161,163,157,154,148,144,142,142,150,163,187,197,196,191,182,170,157,145,130,111,97,94,88,85,93,104,116,114,109,102,96,94,92,90,88,101,128,127,119,106,100,101,105,113,120,125,131,130,124,121,120,118,118,121,125,126,126,126,126,124,122,119,117,116,115,115,110,109,109,110,111,113,113,113,116,115,115,116,117,117,116,115,113,113,114,114,113,113,113,114,114,115,115,115,115,116,118,119,130,137,144,145,142,137,133,129,129,127,125,123,122,121,119,118,118,118,119,120,123,124,124,124,125,126,129,134,139,143,145,146,139,138,140,146,151,153,153,153,147,145,142,141,141,142,141,140,139,138,136,134,133,132,131,131,128,125,123,122,123,122,119,116,116,113,110,108,106,102,99,98,96,95,93,92,92,92,91,91,90,90,90,90,90,91,92,93,93,94,94,95,96,96,96,96,96,96,96,97,98,98,99,99,100,98,99,100,99,99,99,96,96,96,96,95,94,93,93,93,90,88,86,86,88,90,90,90,88,89,89,89,89,89,89,89,88,88,87,87,87,87,86,85,85,83,82,82,80,78,77,78,79,81,81,80,79,80,81,81,82,82,82,82,83,82,82,82,82,82,82,82,83,83,82,81,82,83,82,81,81,81,81,79,78,77,77,80,81,79,75,72
110,111,110,108,106,104,102,99,96,96,96,97,95,92,91,93,93,92,92,95,97,98,99,99,99,101,102,103,103,104,106,108,106,107,109,109,111,114,117,117,119,120,121,124,126,129,131,132,132,132,135,139,143,145,145,146,147,149,149,148,147,148,149,149,151,150,150,150,150,150,149,149,149,148,149,151,153,155,157,160,161,162,163,163,164,165,163,161,162,160,159,159,158,159,162,166,166,167,167,165,163,161,158,156,153,148,141,134,129,128,128,130,129,136,146,155,160,161,158,153,154,157,165,175,190,201,208,221,228,240,241,238,237,232,226,227,223,222,221,218,209,202,205,208,216,213,215,223,224,216,204,199,203,205,211,215,214,219,231,238,234,233,237,242,248,244,241,230,197,190,187,188,186,182,176,169,157,153,149,150,154,157,158,159,149,142,147,148,145,147,148,149,148,147,143,140,138,136,143,155,182,196,197,192,183,168,153,137,122,104,92,89,86,84,91,100,114,112,105,98,93,90,88,87,86,100,114,113,114,100,88,93,96,105,110,116,128,131,124,119,117,114,113,116,120,124,127,129,128,127,125,123,121,120,120,120,113,113,113,114,116,117,118,118,119,119,119,119,120,121,120,120,116,116,116,115,114,114,114,115,118,115,117,117,118,120,123,121,133,142,150,150,144,138,134,131,131,129,127,124,122,121,119,118,118,118,119,122,126,128,128,126,124,125,126,129,133,136,138,139,136,137,141,148,155,159,160,161,156,153,149,147,146,146,146,145,142,141,138,136,135,133,132,131,129,126,124,123,124,123,120,117,117,113,110,109,108,104,100,97,97,96,94,93,93,93,92,92,91,90,90,90,91,92,93,93,94,95,95,96,97,98,98,98,97,97,98,98,99,100,100,100,101,99,99,100,99,99,99,96,95,95,94,94,93,93,92,92,90,88,86,86,87,89,89,89,88,88,88,88,88,88,89,89,86,86,85,85,85,85,84,83,82,81,81,81,81,79,79,79,79,80,80,79,79,80,81,81,81,82,82,82,82,82,82,82,81,80,80,80,81,82,82,82,82,81,80,79,80,81,80,77,76,74,74,76,76,74,71,69
113,114,115,114,113,112,110,107,105,104,104,103,101,98,97,97,99,97,98,101,104,104,104,105,103,104,106,106,106,107,108,109,107,110,112,112,113,115,118,119,120,121,122,124,127,129,131,133,132,132,134,138,141,142,142,142,143,144,143,141,139,139,139,139,141,139,137,138,137,134,131,129,127,126,126,126,126,127,129,130,135,137,138,139,139,140,139,137,137,136,135,135,135,135,138,141,137,137,137,135,134,133,131,129,127,125,122,120,121,122,124,125,127,131,139,148,154,154,151,148,148,149,155,161,173,181,190,208,222,238,246,249,248,235,216,216,223,220,222,217,206,198,201,206,213,212,215,220,220,211,198,190,199,205,213,216,213,216,228,235,234,235,238,241,246,242,238,224,194,184,177,173,167,161,158,156,157,153,150,151,156,164,171,175,162,150,147,140,130,128,127,127,128,129,128,129,130,130,136,146,168,187,192,187,176,161,146,130,113,97,88,88,86,85,90,95,109,107,102,97,93,91,88,87,83,92,99,101,106,101,92,91,89,98,100,103,117,125,120,116,110,106,103,106,112,119,126,131,129,129,128,126,125,125,125,126,118,117,117,118,119,120,120,120,118,118,118,118,120,121,121,121,120,119,118,116,115,116,117,118,120,118,123,123,124,125,131,129,139,146,154,153,147,140,135,132,130,129,127,124,123,122,122,122,123,124,127,131,135,137,136,134,129,127,126,127,131,134,135,134,133,135,141,149,157,161,164,165,165,162,158,155,154,152,151,150,145,143,140,138,137,135,133,132,130,128,125,124,125,124,121,118,116,112,109,109,108,104,100,97,97,96,95,94,94,94,93,92,91,91,91,91,91,92,93,94,95,95,96,97,98,99,99,99,98,98,99,100,100,100,100,100,101,99,99,100,98,98,98,95,93,93,93,93,92,92,91,91,91,89,88,87,87,87,86,86,86,86,86,86,86,87,87,87,85,84,84,84,84,84,83,82,81,81,82,83,83,83,83,83,80,80,80,79,80,80,81,81,81,81,81,82,82,82,82,81,80,79,78,78,79,80,81,81,79,79,78,78,80,81,79,76,76,75,73,74,74,72,69,68
114,115,116,117,118,118,117,114,115,111,108,107,107,105,102,101,103,101,101,104,107,107,107,107,107,107,107,108,110,111,111,110,109,111,113,113,113,116,118,118,121,122,123,125,128,130,132,133,132,131,132,135,136,136,136,136,137,137,136,133,132,131,132,131,130,128,127,128,128,126,121,118,114,114,113,112,111,112,112,112,115,118,120,122,123,123,123,121,120,119,119,119,119,118,118,120,120,121,120,119,119,120,120,120,123,123,123,125,126,128,128,128,131,133,139,147,153,153,150,148,148,148,152,155,162,169,178,199,216,232,244,249,241,210,192,203,228,224,221,216,206,198,200,205,209,211,213,214,212,206,196,189,203,209,215,215,208,208,221,231,227,231,236,238,245,242,232,207,189,177,168,161,152,148,152,156,159,156,152,151,154,162,172,178,172,153,141,128,116,114,113,113,113,114,113,116,120,121,124,131,147,168,178,176,167,152,139,126,107,93,84,85,86,87,92,96,103,99,95,92,89,88,87,86,85,87,92,98,101,108,110,99,89,95,97,98,108,116,114,112,106,101,96,96,101,110,121,128,131,131,132,132,132,132,133,134,124,123,123,123,123,123,122,122,120,120,119,119,120,121,121,121,121,120,119,118,119,120,121,122,121,122,130,129,134,133,142,143,148,153,156,154,148,142,135,131,127,127,126,125,126,127,129,130,132,135,139,143,146,146,146,145,134,129,126,127,132,135,135,133,131,134,140,148,155,160,164,166,168,166,165,163,161,159,157,155,150,147,144,141,140,138,136,134,132,129,126,126,126,125,122,119,115,112,109,109,109,105,100,97,97,96,95,94,94,94,93,93,93,93,93,93,93,94,95,96,95,96,97,98,99,100,100,99,99,100,100,100,101,101,100,100,101,99,99,99,97,97,97,94,92,92,92,92,91,91,90,89,90,89,87,86,86,85,85,84,83,83,83,83,83,84,84,85,84,84,83,83,83,83,82,81,82,83,83,84,83,83,82,81,81,81,80,80,80,80,80,81,80,80,81,81,81,81,80,80,79,78,76,76,77,78,78,78,77,78,78,79,81,81,79,76,76,74,72,73,75,73,70,69
116,117,118,118,121,123,123,121,120,117,113,112,112,111,108,106,106,104,103,106,109,110,109,109,109,109,109,111,114,114,113,112,112,114,116,116,117,119,120,120,121,122,124,126,128,130,131,132,131,129,129,131,131,131,130,131,131,132,131,129,128,129,130,130,128,128,128,127,128,127,124,120,114,114,113,111,110,110,110,110,109,112,115,117,119,122,123,122,123,122,121,122,121,119,118,119,122,122,122,121,122,125,127,127,129,130,132,134,136,138,139,140,140,142,147,153,157,157,153,151,153,154,157,159,164,169,179,202,227,240,249,250,233,204,202,226,236,229,216,208,205,201,200,205,204,205,205,203,202,202,200,197,198,203,207,205,196,196,209,220,222,224,225,227,238,236,221,186,178,168,159,153,147,148,157,165,159,159,156,154,155,160,167,172,170,148,133,120,110,110,109,108,109,109,108,110,115,116,116,120,129,151,164,168,164,151,140,129,111,95,84,82,83,87,92,95,102,96,90,87,85,85,87,88,89,88,95,106,101,114,126,116,96,99,103,104,106,111,111,107,105,100,94,91,93,101,112,121,128,130,132,134,135,136,138,139,132,132,131,131,131,131,130,129,130,129,128,128,127,127,126,125,123,122,122,123,124,126,127,128,125,128,136,136,150,149,157,160,151,151,150,148,145,141,135,129,124,124,126,128,130,135,139,142,141,144,149,152,153,152,151,151,137,132,128,128,133,136,135,132,131,134,139,147,153,158,162,165,166,167,167,166,165,163,161,160,154,150,146,142,141,139,137,135,133,130,127,126,127,126,123,119,115,112,110,110,109,105,101,99,97,96,95,95,95,95,94,93,93,93,93,93,94,95,96,96,97,97,99,100,101,101,101,100,101,101,101,101,101,101,100,100,102,99,99,99,97,97,97,94,91,91,91,91,91,90,89,88,87,87,86,86,85,85,85,84,82,82,82,82,82,83,84,84,83,82,82,81,82,82,81,81,81,83,84,84,84,84,83,82,81,79,78,79,79,79,79,80,80,80,80,80,79,79,79,78,78,76,75,75,75,76,76,76,75,77,77,78,79,80,78,76,76,73,71,73,76,75,72,69
120,120,120,121,124,127,128,127,125,124,122,121,121,120,118,116,110,108,107,110,113,115,115,115,114,115,117,119,120,120,120,119,121,122,123,123,125,127,127,126,124,125,126,126,127,126,126,125,126,124,122,123,123,122,122,123,124,125,125,124,124,125,127,127,129,131,130,128,129,133,132,129,125,124,120,115,112,111,111,109,111,113,114,115,117,122,125,127,129,127,127,128,128,127,128,129,130,131,131,131,133,136,137,138,137,140,143,146,148,149,151,152,151,153,156,159,161,161,159,156,157,156,158,157,160,165,179,204,229,243,252,250,235,219,223,240,245,234,206,192,200,204,201,206,194,191,189,190,192,194,195,196,194,195,198,198,194,195,203,208,219,220,221,222,230,224,207,174,161,153,147,144,143,149,159,164,165,163,159,154,151,152,153,153,154,136,126,118,112,112,111,109,109,109,107,107,109,108,108,111,118,135,147,157,159,151,142,133,114,98,85,81,82,86,91,93,102,95,89,86,85,86,88,90,89,92,102,117,105,113,133,136,109,107,112,113,109,111,113,107,105,101,95,90,89,93,103,112,121,124,129,132,134,135,137,138,138,138,138,138,139,139,138,137,137,137,136,136,136,135,134,133,129,129,129,130,132,133,133,132,130,133,138,140,167,168,172,176,147,145,141,138,137,136,131,125,121,122,125,129,135,141,147,152,150,152,155,157,158,157,155,153,144,141,137,135,136,137,136,135,132,134,140,146,152,156,161,164,167,168,168,168,167,166,164,163,159,154,148,144,142,140,138,136,133,130,128,127,127,126,123,120,116,114,112,111,108,104,101,99,98,98,97,97,97,96,96,95,94,94,94,94,94,95,96,97,99,99,101,102,103,103,102,102,102,102,102,102,102,101,100,99,101,98,98,98,95,95,95,92,91,91,91,91,90,89,88,87,86,86,86,85,85,84,84,83,83,82,82,82,83,83,84,85,83,82,81,81,82,82,81,81,80,82,83,83,83,84,83,81,79,76,75,77,78,78,78,80,79,79,79,79,78,77,77,76,76,75,74,74,75,75,75,75,74,76,77,78,79,81,81,81,78,74,71,73,77,77,72,68
123,123,122,122,126,130,131,130,132,132,132,132,131,130,129,127,115,112,111,114,118,120,121,121,120,123,127,129,129,128,128,128,129,130,130,131,133,135,135,133,127,128,128,127,125,123,120,119,118,116,114,114,114,113,114,115,116,117,117,116,117,119,121,121,131,135,136,133,137,145,148,145,144,141,135,126,121,119,118,116,119,120,120,119,121,126,132,134,135,134,134,136,138,139,141,143,146,147,148,148,150,152,153,153,157,160,165,168,168,168,168,169,167,169,170,169,170,173,173,171,172,169,167,163,165,171,187,215,242,250,253,246,237,238,246,251,250,233,192,172,188,198,196,201,194,187,184,187,190,189,188,190,190,187,190,195,196,197,197,194,206,213,221,224,226,212,194,166,153,147,143,143,146,153,161,163,166,164,159,154,151,151,149,147,137,123,120,119,116,118,115,113,114,115,112,109,107,104,103,106,109,121,130,142,150,145,139,132,110,95,84,82,84,88,92,93,97,92,87,85,85,85,86,88,86,96,108,124,109,110,133,150,121,113,117,119,111,112,116,108,103,100,96,90,87,89,98,107,116,120,125,129,132,133,135,137,138,138,138,139,141,141,141,140,138,138,138,139,139,139,138,137,137,136,136,137,138,137,136,134,134,136,138,142,179,181,182,183,148,144,138,133,131,129,125,120,118,121,125,130,137,144,152,157,158,158,160,162,164,163,159,156,155,153,149,145,143,141,140,139,133,135,140,146,151,155,160,164,170,170,170,170,168,166,164,163,164,159,152,146,144,142,139,137,133,131,128,127,128,126,123,120,117,115,112,110,107,102,99,99,100,99,98,98,98,98,97,96,96,96,96,96,97,98,99,99,100,101,102,104,104,104,103,103,103,103,103,103,102,101,100,99,99,96,96,96,93,93,93,90,91,91,91,91,90,89,87,87,87,87,86,85,84,83,82,82,82,81,81,81,81,82,83,84,84,83,82,82,82,82,82,82,81,83,84,82,81,80,78,75,76,74,74,75,76,77,78,79,79,79,78,78,77,76,76,75,75,74,74,74,75,75,75,74,75,77,78,79,82,86,89,89,81,75,71,74,78,78,71,66
127,125,123,122,124,130,135,137,140,142,145,145,143,144,145,141,127,116,113,112,114,120,122,126,126,127,129,132,135,136,136,136,139,137,136,137,138,140,140,139,133,131,128,126,124,122,118,115,112,110,109,108,107,106,107,110,112,113,116,117,119,122,126,129,133,138,138,138,144,152,156,160,158,159,157,151,143,137,135,135,136,132,128,127,129,132,136,141,140,140,142,145,147,148,149,151,153,156,160,164,166,169,171,173,173,177,181,183,184,186,189,192,189,192,194,194,193,192,189,186,181,184,179,178,186,195,212,236,249,249,248,248,250,252,250,247,250,240,211,177,179,188,197,196,195,189,189,191,187,187,190,187,188,184,184,187,189,189,191,194,196,210,224,229,221,203,179,158,145,141,140,145,150,155,161,167,165,167,162,151,145,145,140,132,120,116,115,116,119,120,120,121,122,120,115,110,104,100,98,97,104,107,112,116,126,141,144,134,116,95,85,81,80,86,89,91,99,94,87,85,86,85,85,90,88,91,97,114,122,126,136,135,133,133,120,105,102,108,110,109,109,106,101,97,92,91,95,100,104,111,119,126,127,128,130,133,133,135,136,136,136,137,138,138,139,138,140,141,141,139,138,139,138,138,137,136,135,134,135,136,136,138,140,148,155,154,148,147,145,143,137,130,126,125,122,117,116,121,129,132,135,145,155,158,159,162,166,170,172,172,171,172,168,160,152,148,146,144,141,139,135,136,140,147,154,160,165,168,171,175,175,179,177,171,170,166,167,163,156,148,144,142,139,136,136,133,129,128,127,126,122,119,117,114,111,109,107,104,102,102,101,101,101,101,100,100,100,101,99,99,98,98,98,99,100,101,103,103,104,105,106,105,104,103,103,102,100,100,100,100,99,97,97,96,94,93,92,91,91,90,89,89,89,89,89,88,88,88,89,87,85,85,85,84,83,84,80,80,81,82,82,82,82,82,83,83,83,83,84,84,83,83,83,81,79,77,77,77,76,75,75,73,73,75,75,75,76,77,78,78,77,77,77,76,76,76,73,73,74,75,76,77,77,77,77,77,78,80,86,93,97,99,88,80,82,75,76,72,67,61
127,126,125,125,129,136,142,144,144,147,153,154,153,156,157,153,137,126,123,121,122,126,127,130,131,132,134,137,140,141,141,141,140,140,141,140,140,140,141,142,135,132,127,123,121,118,114,112,110,108,107,107,105,104,105,107,111,114,117,118,119,122,129,134,138,143,143,142,146,151,153,155,158,159,160,159,156,153,151,151,151,147,144,143,143,143,145,148,148,150,152,155,156,157,160,164,168,172,176,179,182,184,186,188,189,192,196,198,199,201,204,206,208,209,210,210,209,209,206,203,202,200,198,204,219,229,236,246,250,252,252,252,254,254,247,238,243,242,220,192,192,197,196,192,194,190,190,186,177,175,181,183,184,185,186,185,184,185,186,187,184,201,220,227,217,198,175,157,144,139,138,144,151,157,162,166,164,162,155,147,144,142,135,127,119,115,114,117,121,124,125,126,124,122,117,110,105,101,97,93,97,99,103,108,116,128,131,123,114,96,87,83,81,86,88,91,96,92,85,82,83,83,83,86,83,86,88,105,120,128,130,118,127,137,133,114,100,97,103,110,110,106,103,100,96,94,95,97,98,104,112,117,121,123,124,124,128,131,133,133,134,136,138,138,137,137,138,141,141,140,139,139,137,137,136,135,134,133,131,131,133,138,145,152,159,157,149,144,137,134,130,124,121,120,117,115,119,123,130,134,135,143,153,157,160,165,172,177,180,180,181,181,179,171,160,153,151,149,145,142,135,135,138,147,158,168,174,177,182,186,185,187,183,175,173,169,171,167,159,151,147,144,141,137,140,136,133,131,131,129,124,120,118,115,112,111,109,107,107,107,106,106,106,107,107,107,107,108,106,106,105,104,104,105,106,106,107,106,106,106,106,105,104,103,103,102,100,100,100,100,99,97,95,94,92,91,90,89,88,88,89,89,89,89,89,89,90,90,90,88,86,86,86,84,83,83,82,82,82,83,83,82,82,82,84,83,82,82,82,82,81,81,80,78,76,74,74,73,72,72,72,71,71,73,73,72,73,75,76,75,75,75,75,75,74,74,73,73,74,75,76,77,77,78,78,79,79,81,86,93,97,99,96,85,88,74,76,67,65,58
