40,39,37,39,39,40,40,42,41,42,43,45,44,44,45,45,45,48,51,52,52,53,56,58,59,59,59,60,61,63,64,65,63,64,64,65,67,69,69,69,69,70,71,73,78,81,83,85,84,84,84,86,86,85,87,90,93,91,91,92,95,99,103,104,107,106,102,96,95,96,97,95,92,90,87,85,85,83,81,80,81,80,81,82,81,81,83,85,84,84,85,87,87,91,97,103,109,114,122,128,130,130,131,134,137,140,144,147,151,155,159,159,160,158,158,160,160,158,156,155,146,141,136,135,135,136,142,148,153,149,148,148,140,130,124,120,115,112,112,114,115,112,106,103,112,119,124,124,122,123,125,126,137,134,133,133,131,131,131,132,129,139,153,174,186,185,182,174,171,167,156,150,152,155,163,176,198,213,220,224,227,228,237,248,251,253,253,252,253,254,251,245,227,225,224,223,222,219,214,212,202,206,208,207,207,209,213,215,202,194,188,187,190,194,193,189,191,189,187,187,185,181,171,163,156,147,159,162,153,149,140,149,165,184,200,201,185,167,155,153,155,157,164,168,165,162,163,162,160,155,146,136,128,122,113,103,95,90,85,84,81,78,77,78,81,82,84,84,82,82,80,77,76,73,70,69,68,67,66,67,65,66,66,68,72,76,77,76,76,75,72,67,65,64,61,58,56,55,55,57,56,55,56,56,56,57,58,60,60,59,56,54,55,55,57,61,64,66,67,69,67,66,66,66,67,68,68,68,68,67,67,69,71,74,75,77,78,79,79,81,82,82,82,81,81,80,79,78,78,78,78,78,80,81,81,81,81,81,82,83,81,81,80,80,79,79,79,79,76,73,71,70,68,66,64,64,64,65,65,67,69,72,75,76,78,78,80,80,76,74,75,73,72,71,69,65,63,61,59,59,53,52,52,54,58,62,64,66,68,68,69,70,70,69,68,67,66,65,64,66,68,70,72,73,76,77,77,77,77,77,76,76,76,75,76,76,77,76,75,75,72,73,72,73,73,75,76,78,79,80,81,82,83,83,82,81,79,78,76,74,72,69,68,67,65,63,63,63,64,66,68,68,68,68,67,68,69,69,67,66
41,39,38,39,40,41,40,41,42,43,44,46,45,45,45,46,48,51,53,54,54,56,58,60,62,63,63,63,65,66,67,68,68,69,69,71,71,72,72,73,72,73,74,75,78,80,83,85,84,84,84,85,85,84,84,87,91,90,89,90,93,96,99,101,106,103,98,92,92,95,97,95,93,91,88,86,85,83,81,79,81,80,79,79,80,80,82,84,83,84,84,85,85,88,95,102,106,109,114,120,123,125,128,131,135,140,146,149,153,157,162,164,163,161,161,162,162,163,163,163,158,151,144,141,136,131,133,139,145,146,151,154,147,139,132,126,118,116,114,116,117,116,114,112,115,119,123,123,122,123,125,127,130,129,128,130,133,135,138,140,134,145,162,186,199,199,194,183,177,166,153,148,154,161,171,183,204,215,219,217,220,228,241,251,254,255,255,255,255,255,252,246,238,235,231,229,227,221,214,207,196,202,208,212,215,222,229,232,227,213,203,199,199,202,200,195,195,191,187,186,185,181,172,165,154,149,157,166,152,146,135,147,164,183,203,202,185,168,161,160,160,163,169,173,172,171,169,164,160,151,138,129,123,115,104,95,86,83,79,79,78,77,79,82,84,85,86,84,83,81,78,75,72,69,67,66,65,65,66,67,66,68,71,73,75,77,77,76,73,71,68,64,61,60,59,57,55,55,55,57,58,57,57,58,58,59,61,63,63,61,57,56,58,57,58,61,65,67,70,71,69,68,67,66,67,68,69,70,69,69,69,69,71,73,76,78,79,80,80,82,83,83,83,82,81,80,80,79,79,79,79,80,80,79,81,82,82,82,83,84,83,82,81,79,78,78,78,79,75,72,68,65,63,59,59,59,57,59,61,66,69,73,76,77,77,77,79,79,75,73,74,72,70,67,64,61,60,57,57,57,53,53,55,57,60,64,66,67,69,69,70,70,69,69,68,66,66,65,67,68,70,72,73,74,76,76,77,77,77,77,77,76,76,76,76,76,77,77,76,75,73,74,73,73,74,77,78,81,82,82,83,83,84,83,82,81,79,78,74,72,70,68,67,66,64,63,63,63,65,67,69,69,69,68,68,68,69,70,67,67
41,40,39,42,42,42,41,43,44,45,46,47,47,47,47,48,49,53,54,56,57,58,60,62,64,65,65,67,67,69,71,72,71,72,74,75,74,75,75,75,75,76,77,78,79,80,83,85,84,84,84,84,83,83,83,84,89,88,89,90,93,96,98,99,101,99,95,92,92,94,95,94,95,93,91,89,88,86,84,82,84,82,80,80,80,80,81,83,84,85,85,86,87,90,97,104,105,107,111,115,118,119,121,125,130,136,144,149,153,157,162,165,163,161,159,159,159,160,162,164,165,160,153,148,140,133,129,128,136,144,152,151,148,147,140,126,121,117,114,116,119,119,118,117,118,121,122,123,122,123,126,127,124,126,129,130,133,137,146,156,152,160,175,198,209,211,210,198,181,165,149,147,157,167,178,187,198,199,198,195,209,231,245,252,254,255,255,255,255,254,251,246,247,244,241,238,235,227,218,211,211,217,225,229,231,232,233,233,230,216,206,201,198,202,205,206,197,191,183,178,175,171,163,158,147,143,153,164,160,154,143,151,169,189,205,202,185,171,167,169,168,170,173,177,176,177,171,162,156,145,131,123,116,106,94,87,83,80,77,77,77,80,85,90,87,86,86,84,81,78,75,72,69,67,65,64,64,65,67,68,69,72,76,78,77,76,75,73,68,67,64,60,58,58,57,57,56,56,57,60,60,61,60,61,57,60,65,68,68,66,62,59,60,60,61,65,68,70,72,74,70,69,68,68,68,69,71,71,70,71,72,72,73,74,77,80,81,81,82,83,84,84,83,83,82,82,82,81,81,81,81,80,78,79,81,82,83,83,84,85,85,84,81,79,78,78,79,79,77,72,67,63,59,57,56,56,56,57,62,66,70,75,76,77,76,75,76,76,73,72,72,71,67,65,61,58,56,55,55,56,54,55,58,60,63,65,67,68,69,69,70,70,70,69,68,68,66,65,68,69,71,73,74,74,76,76,77,77,77,77,77,77,76,76,76,76,76,76,76,75,74,74,74,74,76,77,79,82,81,82,82,82,82,82,81,80,79,77,73,70,69,68,67,65,63,63,63,64,65,67,69,69,69,69,68,69,70,69,68,67
42,42,42,44,45,46,45,46,45,47,48,49,48,49,49,50,51,54,55,55,55,57,61,63,64,65,66,67,69,72,74,75,74,74,75,77,77,77,76,76,77,79,80,80,80,82,84,85,86,86,85,84,84,84,84,85,86,86,87,89,91,94,94,94,93,94,93,92,92,93,94,94,96,95,94,93,92,90,89,88,86,84,81,81,80,79,80,81,81,82,84,86,87,90,96,103,105,108,112,115,115,114,114,117,121,129,139,144,149,153,158,160,160,159,156,156,156,157,160,163,165,165,162,157,152,146,135,126,132,139,147,150,152,154,144,128,124,118,113,115,120,123,123,121,123,123,123,123,124,124,126,128,127,128,130,133,138,149,164,177,177,181,193,211,214,213,211,196,172,156,146,154,169,180,186,187,185,182,182,184,203,235,250,255,255,255,255,255,255,254,251,248,250,249,248,247,244,239,232,227,225,230,235,237,235,231,225,222,208,192,181,177,176,180,186,188,187,181,173,168,163,159,153,149,137,130,138,150,168,169,162,157,182,198,208,200,183,173,174,179,175,177,179,179,179,180,171,159,151,139,125,115,106,96,88,85,84,82,81,81,82,86,90,95,88,86,84,81,78,75,72,70,67,67,66,66,67,69,70,71,72,74,76,77,76,72,69,67,64,62,60,58,57,56,56,57,56,57,59,62,63,62,63,63,59,63,70,74,74,71,66,62,62,62,64,70,73,74,75,75,71,70,70,70,71,71,72,73,72,74,75,76,74,75,77,80,83,83,83,84,85,85,84,83,84,83,82,81,81,81,81,81,79,80,81,82,82,83,85,86,85,84,82,80,78,78,79,80,77,72,65,61,58,54,53,54,54,56,59,65,70,73,75,75,75,74,75,75,71,70,70,69,65,63,59,56,54,54,55,56,56,58,60,63,65,66,67,67,68,69,68,69,70,70,69,69,67,67,69,71,73,74,75,75,76,77,77,77,78,78,78,78,76,76,76,76,76,76,76,75,75,75,74,76,76,78,79,82,80,80,80,80,80,80,79,79,79,76,72,69,68,68,67,66,64,63,64,65,66,67,69,69,70,70,69,70,71,70,68,68
45,43,43,45,47,48,48,49,48,49,49,50,50,50,50,52,53,54,55,56,55,58,61,63,64,65,66,68,71,73,76,77,76,76,78,79,79,79,79,80,84,84,85,85,86,87,88,89,87,88,86,85,84,84,84,83,83,84,86,88,91,91,89,88,87,88,90,91,92,92,94,95,95,94,94,93,93,92,91,91,90,86,83,82,80,79,80,81,81,82,84,87,89,92,98,103,105,109,114,117,116,114,113,114,118,125,135,140,145,150,154,158,157,156,154,154,155,156,160,164,165,167,166,163,161,158,146,133,130,128,135,147,155,156,149,140,129,121,114,117,124,129,129,129,128,126,125,125,125,126,127,129,132,130,130,139,153,169,184,193,182,188,202,216,215,210,202,182,161,150,151,168,184,190,186,180,173,173,185,189,207,238,250,255,255,255,255,255,255,255,252,250,249,251,251,252,249,245,241,238,234,235,237,238,234,225,218,213,187,169,156,155,157,160,161,161,167,165,163,160,157,154,153,154,146,136,133,139,170,182,177,165,187,203,213,206,190,183,181,182,182,182,183,183,180,178,167,154,141,130,115,104,95,88,85,86,85,86,87,88,89,90,90,90,86,83,80,78,76,73,72,72,69,70,71,72,73,75,75,74,72,72,73,73,72,68,64,62,61,59,59,58,58,57,57,59,58,58,61,63,64,64,64,65,64,68,74,77,77,73,68,65,65,67,69,74,77,77,76,77,71,72,72,73,73,73,75,75,74,76,77,78,77,78,79,82,85,85,85,86,87,87,86,85,85,84,83,82,82,81,81,81,79,80,81,82,82,83,85,86,85,83,82,80,79,79,80,81,76,71,64,59,55,52,52,53,53,55,59,64,70,74,75,75,75,73,74,74,70,69,70,68,63,61,58,54,53,54,55,57,58,60,62,64,65,66,67,67,68,68,68,69,70,70,70,70,69,69,70,72,73,75,75,75,77,77,77,77,78,78,78,78,77,76,76,76,76,76,76,76,75,76,76,77,77,78,79,81,79,79,78,78,78,78,78,77,76,74,70,68,67,67,67,67,65,65,66,66,67,68,69,69,71,71,70,71,71,71,69,68
45,43,43,46,47,48,49,50,49,50,51,51,51,52,52,53,53,55,55,56,58,60,62,63,65,66,67,69,72,75,78,79,78,80,82,82,83,83,84,87,90,90,91,91,92,93,94,94,92,92,91,88,86,86,85,84,85,87,89,93,96,95,92,90,88,88,89,90,91,93,95,96,93,93,94,93,93,93,92,92,93,89,85,84,83,82,82,83,84,84,85,88,92,95,100,104,107,110,115,120,122,120,118,118,120,125,132,135,138,143,148,151,151,152,151,152,152,153,157,162,163,164,164,165,165,163,156,148,138,130,130,141,150,156,156,154,140,132,124,124,130,135,138,138,134,131,130,130,130,129,129,130,133,132,137,153,173,188,197,200,180,187,203,218,214,208,200,180,163,154,158,173,183,181,173,165,164,170,193,200,213,239,248,254,255,255,255,255,255,254,253,252,251,252,253,253,252,249,244,243,243,241,240,240,235,225,214,207,181,164,156,158,159,159,157,156,156,156,155,154,152,151,154,160,165,163,147,139,158,178,183,178,185,202,216,215,205,198,193,189,191,188,186,184,177,168,152,138,123,115,103,95,90,88,87,87,88,90,90,91,92,89,85,82,83,79,77,75,75,74,75,77,76,78,80,80,80,80,77,74,72,70,69,69,69,66,63,61,60,60,60,60,59,58,59,62,61,61,63,65,66,65,65,66,71,73,76,78,77,74,71,70,71,71,72,76,78,78,78,78,73,73,74,74,75,76,78,80,79,80,79,80,79,80,83,85,87,88,87,88,88,88,87,87,87,86,85,84,83,82,81,81,80,81,82,82,82,82,84,85,85,83,81,80,79,79,80,81,75,69,63,59,55,53,52,52,55,56,59,64,70,74,75,75,74,72,71,71,68,68,68,66,62,60,57,54,54,53,55,56,60,62,64,66,67,68,68,69,68,69,69,70,70,70,71,71,71,71,72,73,74,75,76,76,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,76,75,76,77,78,78,79,79,81,79,79,78,77,76,76,75,75,72,71,69,67,66,65,66,67,66,66,67,67,69,70,71,71,72,72,71,72,72,71,70,69
47,45,44,45,47,49,48,49,50,51,51,52,52,52,52,53,54,55,57,59,61,62,63,63,66,68,68,70,73,75,78,79,80,82,84,85,85,87,89,91,93,94,93,95,96,97,97,98,98,99,97,93,90,90,88,87,86,89,95,100,103,103,100,98,94,91,89,89,91,93,95,96,95,95,96,96,95,95,94,94,95,91,87,86,85,84,84,85,86,85,86,91,94,97,100,104,108,111,115,123,127,127,126,125,123,127,130,130,132,135,140,142,144,145,145,145,144,146,148,153,157,157,158,163,165,167,165,164,153,144,136,135,141,154,161,158,150,141,134,132,136,139,142,144,139,134,133,134,133,133,132,133,131,136,148,171,191,203,204,203,191,195,211,222,216,209,203,183,170,158,159,168,170,164,158,151,164,171,196,206,218,242,250,255,255,255,255,255,255,254,254,254,254,253,254,253,253,252,248,245,240,238,235,234,229,217,203,193,172,160,157,161,159,156,156,158,156,156,153,149,143,143,150,160,168,177,154,135,134,159,175,183,186,201,214,216,212,210,205,202,198,192,189,183,171,156,137,121,106,101,95,90,90,90,90,88,91,91,89,88,88,86,81,77,80,76,74,74,75,75,78,80,85,86,87,86,84,82,78,74,73,69,67,68,68,66,64,63,60,60,60,61,61,59,60,63,64,64,64,66,67,67,67,67,72,74,76,78,76,75,74,74,74,73,74,76,77,79,78,80,74,74,74,74,73,76,79,82,82,82,82,81,80,82,86,88,89,88,89,89,90,90,89,88,89,89,87,86,84,83,82,81,81,82,82,82,82,82,84,85,84,82,81,79,79,79,80,80,74,70,64,61,57,55,54,55,56,56,59,64,69,72,72,71,71,69,69,69,66,66,66,63,61,59,56,53,53,54,56,57,62,65,66,68,69,69,71,72,69,70,70,71,70,70,70,70,72,72,73,73,75,76,76,77,79,79,79,78,78,78,78,78,79,78,77,77,78,78,78,77,76,77,78,79,79,79,79,80,80,79,77,75,75,74,73,73,69,69,69,67,64,65,65,67,66,66,68,68,69,71,71,71,72,72,71,71,72,72,71,70
44,44,45,46,47,48,47,47,50,52,52,53,52,53,54,55,55,56,57,58,59,61,64,65,67,67,68,70,72,75,78,79,81,83,83,84,85,86,89,92,92,96,96,97,100,99,98,100,98,99,101,99,97,95,94,96,94,94,95,101,106,107,108,108,98,92,90,91,91,92,93,93,94,93,93,93,94,95,95,94,95,92,90,88,87,88,88,89,89,90,93,95,96,98,102,107,109,114,119,121,122,125,128,129,127,130,130,128,128,133,135,135,137,142,144,145,146,150,151,152,155,154,157,161,164,166,167,169,170,163,152,143,141,148,157,162,155,151,145,140,136,135,137,140,140,136,134,135,136,136,134,134,135,134,155,186,200,206,211,207,205,205,208,209,212,218,214,195,179,170,168,164,158,156,151,152,164,182,193,210,223,243,251,251,255,247,249,250,249,253,254,253,255,254,253,255,251,246,239,233,236,226,218,216,209,198,187,182,179,163,155,158,158,156,154,154,154,146,146,141,129,134,147,147,154,160,155,143,137,149,171,177,186,201,209,210,211,210,206,204,193,185,173,162,150,135,117,105,103,102,97,91,87,89,89,87,84,84,84,82,79,76,73,72,74,74,74,75,77,81,84,87,87,89,91,88,83,78,74,74,70,69,68,66,65,65,63,62,61,62,57,60,57,59,57,63,72,74,77,75,68,67,70,71,72,74,76,79,77,77,74,74,73,75,77,77,78,79,79,79,77,76,76,76,77,79,80,82,82,83,84,83,84,84,86,87,89,89,89,89,91,91,91,91,90,89,88,88,86,83,82,82,83,84,83,84,84,84,84,84,83,82,82,79,80,81,80,79,75,69,64,61,59,55,53,55,56,59,62,66,69,70,70,72,70,71,70,68,67,68,64,61,59,57,55,53,54,55,55,57,62,65,66,69,69,70,71,73,72,73,72,73,71,72,72,73,74,74,75,75,76,76,76,77,78,78,78,77,77,78,78,78,78,77,78,79,78,78,78,78,76,76,76,78,79,80,81,81,80,78,75,73,72,71,71,70,69,68,66,65,65,66,65,66,66,68,68,68,69,71,71,70,70,71,72,73,74,72,70,68
45,45,46,46,47,47,48,48,52,53,53,54,53,54,55,56,56,56,57,59,60,62,64,67,69,70,69,71,73,76,77,79,81,83,84,85,87,88,91,93,93,96,97,97,101,101,101,103,102,103,104,103,101,99,99,99,101,100,101,106,110,111,111,110,101,94,91,92,91,91,92,92,92,93,93,94,96,96,95,96,96,94,91,89,89,90,92,92,94,95,96,97,98,100,104,108,106,113,117,119,121,123,125,127,129,130,130,129,130,131,133,133,134,138,140,142,144,147,151,153,152,152,154,159,163,165,170,173,175,173,167,159,153,155,158,161,161,155,148,143,139,136,137,137,137,134,133,135,137,136,136,136,137,146,172,198,205,206,209,205,205,205,206,206,210,218,214,196,182,170,165,163,162,158,152,161,178,202,215,226,225,233,244,249,248,236,234,234,238,251,254,253,253,255,254,246,237,230,223,217,212,205,198,195,187,177,170,169,170,162,157,156,153,150,146,142,134,126,127,127,125,133,143,144,147,153,153,151,146,151,168,176,194,202,204,202,202,203,201,197,182,169,152,139,130,121,110,103,98,99,97,92,89,88,86,82,80,79,77,74,72,69,67,66,70,73,78,81,82,83,85,87,86,86,86,85,81,77,75,73,71,70,68,67,66,65,65,64,62,63,58,61,60,64,65,73,83,81,79,75,70,69,71,71,74,75,77,78,79,78,77,76,77,77,77,78,79,80,80,80,80,81,80,80,81,83,84,85,87,87,88,87,87,88,89,90,92,91,92,92,93,94,93,93,92,91,89,89,87,84,83,84,84,85,85,85,85,85,85,85,83,82,81,79,79,80,80,78,77,71,66,63,61,57,56,57,57,59,62,65,67,69,69,70,70,70,69,67,67,67,65,62,60,58,55,54,55,57,58,60,63,65,67,68,68,69,70,71,72,74,74,73,73,72,73,75,75,75,75,76,76,77,78,78,78,78,78,78,78,78,78,78,78,77,78,79,78,78,79,78,77,77,78,78,79,80,80,81,78,76,74,72,71,70,70,69,68,67,65,64,65,65,65,65,65,68,68,69,70,72,72,71,70,71,72,73,73,72,70,68
47,47,46,46,47,48,49,50,53,54,54,54,54,54,55,56,57,57,58,60,61,63,65,68,70,70,70,72,73,76,78,79,80,82,84,86,88,90,92,94,96,98,98,99,103,103,104,106,107,109,108,108,108,107,106,105,104,104,106,112,117,119,121,121,106,100,95,94,92,92,93,92,91,91,93,94,96,96,96,95,96,94,91,90,90,92,94,95,96,96,96,96,96,97,102,107,108,113,118,120,121,122,124,125,125,124,125,125,126,126,130,132,136,139,142,143,146,149,151,152,151,151,153,156,159,163,169,174,177,179,180,176,168,161,159,158,161,157,153,147,141,137,137,138,138,135,134,135,137,137,137,138,140,157,187,206,207,205,204,201,200,201,206,210,214,219,211,194,179,165,157,164,174,171,166,177,199,223,235,240,231,229,237,244,236,220,210,206,216,237,246,249,252,254,252,241,226,213,204,202,195,189,182,179,171,162,159,160,159,156,149,141,135,136,136,131,132,129,128,128,131,139,145,150,147,155,154,153,146,147,165,181,203,204,200,192,187,188,185,179,161,150,136,126,121,115,107,102,97,97,95,91,89,87,82,78,73,71,71,69,69,69,70,71,71,76,82,85,85,84,84,85,83,81,80,79,77,76,73,71,69,69,68,67,65,65,65,65,64,64,62,67,64,70,75,86,97,90,84,78,73,72,74,73,76,77,77,78,79,79,78,77,79,79,79,79,80,81,82,83,84,84,85,85,86,88,89,90,91,91,91,91,91,91,92,93,94,94,94,95,96,97,96,95,93,92,91,90,88,86,84,86,85,86,85,85,85,85,85,85,82,81,79,78,79,80,79,77,75,69,64,62,60,57,57,58,58,59,62,65,66,67,68,68,69,69,68,66,66,66,66,64,61,60,58,57,57,59,62,64,67,69,68,69,69,70,71,72,73,73,74,74,73,73,74,75,76,76,76,77,77,77,78,78,79,79,78,78,78,78,79,79,78,78,77,78,78,78,78,77,77,77,77,77,78,78,77,78,76,75,72,71,70,70,69,69,67,65,64,64,64,65,65,65,65,67,69,70,72,74,74,73,71,72,72,73,73,72,71,69
47,46,46,45,45,48,50,51,53,53,54,54,54,55,56,57,58,59,60,61,62,65,67,68,69,69,70,72,73,75,76,78,78,81,83,85,87,89,91,94,97,99,99,100,104,106,107,109,111,112,111,112,114,114,113,112,109,110,113,118,124,126,128,128,113,106,102,99,96,95,96,94,93,93,93,95,96,96,95,95,95,94,92,91,92,93,94,95,95,95,95,96,94,97,101,106,112,118,123,125,126,127,127,128,126,122,120,121,121,122,125,128,129,134,138,142,145,148,150,150,149,148,149,152,154,157,163,167,171,177,184,184,179,173,166,160,158,158,156,152,146,142,141,143,141,139,137,138,138,137,138,139,144,164,192,206,205,204,202,198,189,190,198,206,208,201,187,173,172,168,167,174,187,188,185,201,221,234,239,242,233,228,229,228,228,214,201,190,200,223,236,242,246,246,247,242,226,209,204,206,193,183,174,168,162,155,152,153,153,149,141,131,126,129,132,130,133,136,134,133,136,139,146,156,151,161,158,151,142,144,169,190,208,203,197,187,176,171,169,159,150,144,135,129,123,116,107,102,100,98,94,88,86,84,81,78,74,73,73,73,74,77,78,81,79,81,84,84,82,80,79,79,78,76,75,75,74,74,71,69,69,68,68,67,66,66,67,66,67,67,67,72,67,75,85,97,105,96,88,82,77,77,78,78,79,78,78,78,80,80,80,79,80,81,80,82,82,84,85,86,88,89,90,91,92,93,94,94,95,95,94,94,93,93,94,94,95,95,95,97,98,97,96,94,94,92,91,91,89,86,85,86,87,86,86,85,84,84,84,84,82,79,78,76,77,78,76,74,71,66,62,60,59,58,58,59,59,60,62,64,65,66,67,67,68,68,67,66,66,66,66,66,63,61,59,58,59,61,64,67,70,71,71,71,71,72,73,74,74,74,75,75,74,75,75,76,77,77,77,77,77,78,78,79,79,79,78,78,78,78,79,79,78,78,78,78,79,79,78,77,77,76,76,76,76,76,74,75,73,73,71,69,69,68,68,68,66,65,64,64,65,65,65,65,65,68,69,71,72,74,75,74,72,72,73,73,73,72,71,69
47,46,45,45,46,48,50,52,51,52,53,54,54,55,57,58,58,60,61,62,63,65,68,69,69,69,69,71,73,75,76,78,79,82,84,87,88,90,91,93,98,100,100,101,104,107,108,110,112,113,113,115,117,119,118,119,119,119,120,125,127,128,127,127,118,111,107,104,100,98,99,98,98,98,97,97,97,97,97,96,95,96,94,94,93,93,93,92,94,94,93,94,94,96,101,106,113,120,126,130,132,133,134,134,135,131,129,129,129,127,127,130,127,130,135,139,143,149,151,152,149,149,149,151,152,155,158,163,165,173,182,186,188,185,179,174,162,158,156,155,155,152,149,147,144,142,141,140,139,138,140,143,155,175,198,209,209,207,202,194,181,181,184,191,187,172,160,154,171,186,197,196,197,198,205,228,237,239,236,235,232,225,220,211,212,210,205,195,199,214,221,227,233,242,244,240,230,222,218,215,193,178,163,156,153,147,143,142,146,139,132,129,124,124,124,123,128,131,128,130,138,142,148,160,173,180,168,154,146,152,172,186,197,194,194,186,171,165,159,149,153,148,140,132,121,113,106,102,100,97,91,87,84,84,82,80,82,80,80,80,80,82,82,82,84,83,82,80,79,77,74,73,72,73,73,72,72,71,69,68,69,69,69,69,69,70,70,70,69,70,69,73,68,81,95,108,110,101,92,85,80,77,79,78,80,79,79,79,79,80,82,82,82,82,83,85,86,89,90,92,93,94,95,97,98,99,99,99,100,100,99,98,97,96,96,96,96,96,97,97,98,97,95,94,94,92,91,91,89,87,86,86,87,87,86,85,84,84,83,83,82,80,77,75,75,76,73,70,69,66,61,60,61,62,62,62,61,61,62,63,65,66,68,68,67,67,66,66,66,66,66,67,65,63,62,61,61,63,66,68,73,74,73,73,72,73,74,75,75,75,76,76,75,76,76,77,77,77,77,77,77,78,78,79,78,78,78,78,78,78,79,79,77,77,77,77,78,79,78,77,77,76,75,74,74,74,73,73,72,71,69,68,68,68,68,67,67,66,65,65,65,65,65,65,66,68,70,71,73,75,75,74,73,73,73,73,74,73,71,69
45,45,45,45,47,49,51,51,51,52,53,54,53,55,57,58,58,60,61,61,63,65,67,69,70,69,69,72,75,75,76,79,81,83,85,87,89,90,92,94,98,100,100,101,105,107,107,111,112,113,114,116,118,121,121,123,124,124,125,127,130,129,128,127,123,116,113,110,106,104,104,102,104,102,101,99,99,99,98,98,98,97,95,95,94,94,91,91,92,93,92,93,94,96,101,106,111,118,124,129,131,135,138,140,141,141,143,145,147,146,145,145,143,144,144,144,144,146,147,147,148,147,147,150,152,153,157,159,161,166,174,181,188,192,189,186,175,166,158,159,162,161,155,149,144,144,143,142,141,141,143,148,167,185,204,213,215,211,199,189,180,179,175,171,164,153,149,155,177,197,214,213,213,219,228,244,243,239,233,229,230,224,218,205,196,206,214,209,208,211,210,214,225,240,245,237,230,230,222,208,184,168,153,149,150,148,145,144,146,136,128,125,120,118,119,120,123,122,119,126,143,151,154,162,181,178,151,132,136,149,164,169,173,176,181,177,167,160,154,149,148,146,142,135,125,116,108,105,101,98,94,92,91,90,87,85,84,83,84,84,83,82,82,81,81,81,80,79,78,77,73,70,70,72,72,72,70,69,68,69,70,70,70,70,71,72,72,72,73,71,71,73,72,93,110,117,114,104,95,89,82,78,78,77,78,79,79,79,79,80,82,83,85,86,87,89,92,94,96,97,98,98,99,100,101,102,102,103,103,101,100,99,99,99,99,98,99,99,99,100,100,99,98,97,96,94,93,92,90,88,87,87,87,87,87,86,85,83,82,81,82,79,76,73,74,74,70,68,67,64,60,59,61,62,63,64,62,62,62,63,65,66,67,68,67,66,67,67,67,66,67,68,67,66,65,64,64,66,68,70,74,75,74,75,74,74,74,75,76,76,76,76,76,76,77,77,77,77,77,77,77,78,78,79,78,78,79,79,79,79,79,79,77,77,77,77,78,78,78,77,77,76,74,74,74,73,72,70,70,69,68,67,67,67,67,67,66,65,65,65,64,65,65,65,66,69,70,72,74,76,76,74,74,73,73,73,73,72,71,69
45,46,47,48,48,49,50,50,52,53,52,53,53,54,56,58,57,59,60,62,62,64,67,68,70,69,70,74,76,75,76,79,81,84,85,88,89,91,94,96,99,102,101,102,106,107,108,110,112,114,116,118,119,121,122,124,124,124,126,130,132,132,132,132,129,123,121,119,114,112,112,110,110,110,108,107,107,106,106,105,101,99,98,96,95,95,94,93,92,92,93,95,95,97,101,106,111,115,121,123,126,131,137,140,141,143,148,152,158,163,164,164,162,161,159,156,155,154,152,151,151,148,145,146,148,150,150,152,159,162,166,171,179,186,188,187,187,176,164,160,158,156,151,146,145,144,143,144,143,144,147,152,167,186,202,209,211,205,193,183,183,184,176,159,149,144,147,158,173,187,208,220,231,243,246,247,242,238,231,224,228,223,219,203,190,204,216,215,213,209,203,207,219,234,240,233,227,224,211,195,175,162,152,152,153,153,153,154,153,142,133,127,121,118,118,119,115,112,112,123,139,149,152,155,182,172,140,123,135,154,164,166,145,152,157,157,155,151,145,144,138,139,137,135,130,122,114,108,104,101,98,97,96,94,90,88,82,83,83,83,84,83,82,82,79,79,79,79,78,77,75,74,74,74,74,73,72,72,72,73,72,71,72,72,73,74,74,75,76,76,75,81,84,109,123,121,113,101,92,89,85,83,81,79,80,81,83,82,82,83,85,87,90,91,93,97,98,100,101,102,101,101,102,102,103,104,105,106,104,103,101,101,100,101,101,101,102,102,101,103,103,103,102,101,100,98,95,94,92,90,89,89,87,87,87,86,85,83,81,79,80,78,74,71,72,72,69,66,64,62,59,58,59,61,62,62,62,63,63,64,65,66,67,68,67,67,67,69,68,67,67,69,68,68,68,67,67,69,71,73,75,76,76,76,75,75,75,76,77,76,76,76,76,77,77,77,77,77,77,77,77,78,79,79,79,79,79,78,78,79,79,79,77,76,76,76,78,78,77,78,77,75,73,73,73,72,71,70,69,69,68,67,67,67,67,66,67,66,65,65,65,65,65,65,66,69,71,73,75,77,77,76,74,74,74,74,72,71,71,69
